2018,1,TIZ,CHA,33,37,SEASON,REGULAR,\N,\N,HOME,Y
2018,1,PD,PIR,31,61,SEASON,REGULAR,\N,\N,HOME,Y
2018,1,COL,GT,33,24,SEASON,REGULAR,\N,\N,GUEST,Y
2018,1,CAF,GAN,32,25,SEASON,REGULAR,\N,\N,GUEST,Y
2018,1,PAT,GOA,56,26,SEASON,REGULAR,\N,\N,GUEST,Y
2018,1,BRO,SAL,33,58,SEASON,REGULAR,\N,\N,HOME,Y
2018,1,VIL,ARR,56,54,SEASON,REGULAR,\N,\N,GUEST,Y
2018,1,TRO,SKY,66,37,SEASON,REGULAR,\N,\N,GUEST,Y
2018,2,CHA,PIR,30,51,SEASON,REGULAR,\N,\N,HOME,Y
2018,2,GT,GAN,18,35,SEASON,REGULAR,\N,\N,HOME,Y
2018,2,SAL,PAT,61,44,SEASON,REGULAR,\N,\N,GUEST,Y
2018,2,GOA,BRO,44,37,SEASON,REGULAR,\N,\N,GUEST,Y
2018,2,SKY,TIZ,33,40,SEASON,REGULAR,\N,\N,HOME,Y
2018,2,TRO,PD,56,47,SEASON,REGULAR,\N,\N,GUEST,Y
2018,2,ARR,COL,33,39,SEASON,REGULAR,\N,\N,HOME,Y
2018,2,VIL,CAF,44,45,SEASON,REGULAR,\N,\N,HOME,Y
2018,3,SAL,VIL,44,45,SEASON,REGULAR,\N,\N,HOME,Y
2018,3,BRO,SKY,36,46,SEASON,REGULAR,\N,\N,HOME,Y
2018,3,GOA,TRO,25,53,SEASON,REGULAR,\N,\N,HOME,Y
2018,3,PAT,ARR,36,37,SEASON,REGULAR,\N,\N,HOME,Y
2018,3,PIR,TIZ,53,42,SEASON,REGULAR,\N,\N,GUEST,Y
2018,3,GT,PD,28,48,SEASON,REGULAR,\N,\N,HOME,Y
2018,3,GAN,COL,72,48,SEASON,REGULAR,\N,\N,GUEST,Y
2018,3,CHA,CAF,29,39,SEASON,REGULAR,\N,\N,HOME,Y
2018,4,GAN,CHA,54,63,SEASON,REGULAR,\N,\N,HOME,Y
2018,4,PIR,GT,22,57,SEASON,REGULAR,\N,\N,HOME,Y
2018,4,VIL,PAT,34,34,SEASON,BENCH,0,1,HOME,Y
2018,4,SKY,SAL,56,43,SEASON,REGULAR,\N,\N,GUEST,Y
2018,4,TRO,BRO,54,50,SEASON,REGULAR,\N,\N,GUEST,Y
2018,4,ARR,GOA,42,42,SEASON,BENCH,0,1,HOME,Y
2018,4,TIZ,CAF,37,56,SEASON,REGULAR,\N,\N,HOME,Y
2018,4,COL,PD,19,43,SEASON,REGULAR,\N,\N,HOME,Y
2018,5,PAT,CHA,31,30,SEASON,REGULAR,\N,\N,GUEST,Y
2018,5,SAL,PIR,47,53,SEASON,REGULAR,\N,\N,HOME,Y
2018,5,BRO,GT,48,37,SEASON,REGULAR,\N,\N,GUEST,Y
2018,5,GOA,GAN,37,40,SEASON,REGULAR,\N,\N,HOME,Y
2018,5,TIZ,VIL,39,44,SEASON,REGULAR,\N,\N,HOME,Y
2018,5,PD,SKY,38,30,SEASON,REGULAR,\N,\N,GUEST,Y
2018,5,COL,TRO,43,46,SEASON,REGULAR,\N,\N,HOME,Y
2018,5,CAF,ARR,41,53,SEASON,REGULAR,\N,\N,HOME,Y
2018,6,GOA,VIL,35,45,SEASON,REGULAR,\N,\N,HOME,Y
2018,6,PAT,SKY,37,40,SEASON,REGULAR,\N,\N,HOME,Y
2018,6,SAL,TRO,68,54,SEASON,REGULAR,\N,\N,GUEST,Y
2018,6,BRO,ARR,50,48,SEASON,REGULAR,\N,\N,GUEST,Y
2018,6,GAN,TIZ,48,47,SEASON,REGULAR,\N,\N,GUEST,Y
2018,6,CHA,PD,54,36,SEASON,REGULAR,\N,\N,GUEST,Y
2018,6,PIR,COL,48,29,SEASON,REGULAR,\N,\N,GUEST,Y
2018,6,GT,CAF,47,29,SEASON,REGULAR,\N,\N,GUEST,Y
2018,7,PIR,PAT,27,41,SEASON,REGULAR,\N,\N,HOME,Y
2018,7,GT,SAL,33,20,SEASON,REGULAR,\N,\N,GUEST,Y
2018,7,GAN,BRO,32,34,SEASON,REGULAR,\N,\N,HOME,Y
2018,7,CHA,GOA,60,28,SEASON,REGULAR,\N,\N,GUEST,Y
2018,7,SKY,VIL,59,43,SEASON,REGULAR,\N,\N,GUEST,Y
2018,7,ARR,TRO,39,57,SEASON,REGULAR,\N,\N,HOME,Y
2018,7,PD,TIZ,28,49,SEASON,REGULAR,\N,\N,HOME,Y
2018,7,CAF,COL,41,24,SEASON,REGULAR,\N,\N,GUEST,Y
2018,8,TIZ,GT,50,43,SEASON,REGULAR,\N,\N,GUEST,Y
2018,8,PD,GAN,46,46,SEASON,BENCH,0,1,HOME,Y
2018,8,COL,CHA,25,38,SEASON,REGULAR,\N,\N,HOME,Y
2018,8,CAF,PIR,41,31,SEASON,REGULAR,\N,\N,GUEST,Y
2018,8,VIL,BRO,48,26,SEASON,REGULAR,\N,\N,GUEST,Y
2018,8,SKY,GOA,39,43,SEASON,REGULAR,\N,\N,HOME,Y
2018,8,TRO,PAT,53,30,SEASON,REGULAR,\N,\N,GUEST,Y
2018,8,ARR,SAL,20,48,SEASON,REGULAR,\N,\N,HOME,Y
2018,9,CHA,GT,25,14,SEASON,REGULAR,\N,\N,GUEST,Y
2018,9,GAN,PIR,48,33,SEASON,REGULAR,\N,\N,GUEST,Y
2018,9,PAT,BRO,41,31,SEASON,REGULAR,\N,\N,GUEST,Y
2018,9,GOA,SAL,29,27,SEASON,REGULAR,\N,\N,GUEST,Y
2018,9,ARR,TIZ,35,25,SEASON,REGULAR,\N,\N,GUEST,Y
2018,9,VIL,PD,60,20,SEASON,REGULAR,\N,\N,GUEST,Y
2018,9,SKY,COL,70,29,SEASON,REGULAR,\N,\N,GUEST,Y
2018,9,TRO,CAF,38,42,SEASON,REGULAR,\N,\N,HOME,Y
2018,10,PAT,GT,38,27,SEASON,REGULAR,\N,\N,GUEST,Y
2018,10,SAL,GAN,48,34,SEASON,REGULAR,\N,\N,GUEST,Y
2018,10,BRO,CHA,56,48,SEASON,REGULAR,\N,\N,GUEST,Y
2018,10,GOA,PIR,50,49,SEASON,REGULAR,\N,\N,GUEST,Y
2018,10,TRO,VIL,52,53,SEASON,REGULAR,\N,\N,HOME,Y
2018,10,SKY,ARR,36,51,SEASON,REGULAR,\N,\N,HOME,Y
2018,10,TIZ,COL,36,27,SEASON,REGULAR,\N,\N,GUEST,Y
2018,10,CAF,PD,37,13,SEASON,REGULAR,\N,\N,GUEST,Y
2018,11,GAN,PAT,20,44,SEASON,REGULAR,\N,\N,HOME,Y
2018,11,CHA,SAL,40,32,SEASON,REGULAR,\N,\N,GUEST,Y
2018,11,PIR,BRO,60,41,SEASON,REGULAR,\N,\N,GUEST,Y
2018,11,GT,GOA,31,45,SEASON,REGULAR,\N,\N,HOME,Y
2018,11,TIZ,TRO,40,79,SEASON,REGULAR,\N,\N,HOME,Y
2018,11,PD,ARR,48,52,SEASON,REGULAR,\N,\N,HOME,Y
2018,11,COL,VIL,20,57,SEASON,REGULAR,\N,\N,HOME,Y
2018,11,CAF,SKY,26,65,SEASON,REGULAR,\N,\N,HOME,Y
2018,12,CHA,GAN,57,38,SEASON,REGULAR,\N,\N,GUEST,Y
2018,12,GT,PIR,38,48,SEASON,REGULAR,\N,\N,HOME,Y
2018,12,BRO,PAT,54,25,SEASON,REGULAR,\N,\N,GUEST,Y
2018,12,SAL,GOA,54,39,SEASON,REGULAR,\N,\N,GUEST,Y
2018,12,ARR,VIL,58,44,SEASON,REGULAR,\N,\N,GUEST,Y
2018,12,SKY,TRO,25,45,SEASON,REGULAR,\N,\N,HOME,Y
2018,12,CAF,TIZ,34,40,SEASON,REGULAR,\N,\N,HOME,Y
2018,12,PD,COL,16,33,SEASON,REGULAR,\N,\N,HOME,Y
2018,13,PIR,CHA,25,56,SEASON,REGULAR,\N,\N,HOME,Y
2018,13,GAN,GT,36,35,SEASON,REGULAR,\N,\N,GUEST,Y
2018,13,PAT,SAL,20,50,SEASON,REGULAR,\N,\N,HOME,Y
2018,13,BRO,GOA,39,42,SEASON,REGULAR,\N,\N,HOME,Y
2018,13,VIL,SKY,31,44,SEASON,REGULAR,\N,\N,HOME,Y
2018,13,TRO,ARR,36,50,SEASON,REGULAR,\N,\N,HOME,Y
2018,13,TIZ,PD,50,46,SEASON,REGULAR,\N,\N,GUEST,Y
2018,13,COL,CAF,28,26,SEASON,REGULAR,\N,\N,GUEST,Y
2018,14,GT,CHA,45,12,SEASON,REGULAR,\N,\N,GUEST,Y
2018,14,PIR,GAN,38,28,SEASON,REGULAR,\N,\N,GUEST,Y
2018,14,GOA,PAT,29,25,SEASON,REGULAR,\N,\N,GUEST,Y
2018,14,SAL,BRO,44,51,SEASON,REGULAR,\N,\N,HOME,Y
2018,14,VIL,TRO,30,47,SEASON,REGULAR,\N,\N,HOME,Y
2018,14,ARR,SKY,50,51,SEASON,REGULAR,\N,\N,HOME,Y
2018,14,COL,TIZ,33,17,SEASON,REGULAR,\N,\N,GUEST,Y
2018,14,PD,CAF,28,34,SEASON,REGULAR,\N,\N,HOME,Y
2018,15,SKY,CAF,31,44,DIVISIONAL,REGULAR,\N,\N,HOME,Y
2018,15,ARR,TRO,21,50,DIVISIONAL,REGULAR,\N,\N,HOME,Y
2018,15,PIR,SAL,45,48,DIVISIONAL,REGULAR,\N,\N,HOME,Y
2018,15,GOA,CHA,37,27,DIVISIONAL,REGULAR,\N,\N,GUEST,Y
2018,16,TRO,CAF,44,22,CONFERENCE_FINAL,REGULAR,\N,\N,GUEST,Y
2018,16,GOA,SAL,34,51,CONFERENCE_FINAL,REGULAR,\N,\N,HOME,Y
2018,17,SAL,TRO,29,51,NOPAL_BOWL,REGULAR,\N,\N,HOME,N
