season_id,week,guest,home,guest_starters_score,home_starters_score,type,end_type,guest_bench_score,home_bench_score,final_winner,home_advantage
2008,10,CHA,GUE,62,27,SEASON,REGULAR,\N,\N,GUEST,Y
2008,10,TIZ,COL,7,41,SEASON,REGULAR,\N,\N,HOME,Y
2008,10,CA,CHR,44,54,SEASON,REGULAR,\N,\N,HOME,Y
2008,10,RUD,RH,45,23,SEASON,REGULAR,\N,\N,GUEST,Y
2008,11,PIR,SAL,52,48,SEASON,REGULAR,\N,\N,GUEST,Y
2008,11,GAN,CHA,46,52,SEASON,REGULAR,\N,\N,HOME,Y
2008,11,GT,GUE,25,38,SEASON,REGULAR,\N,\N,HOME,Y
2008,11,CA,TIZ,34,41,SEASON,REGULAR,\N,\N,HOME,Y
2008,11,CHR,RUD,39,59,SEASON,REGULAR,\N,\N,HOME,Y
2008,11,COL,RH,22,32,SEASON,REGULAR,\N,\N,HOME,Y
2008,12,GAN,PIR,60,51,SEASON,REGULAR,\N,\N,GUEST,Y
2008,12,GUE,SAL,27,41,SEASON,REGULAR,\N,\N,HOME,Y
2008,12,GT,CHA,15,63,SEASON,REGULAR,\N,\N,HOME,Y
2008,12,RUD,COL,39,64,SEASON,REGULAR,\N,\N,HOME,Y
2008,12,RH,CA,29,42,SEASON,REGULAR,\N,\N,HOME,Y
2008,12,TIZ,CHR,30,26,SEASON,REGULAR,\N,\N,GUEST,Y
2008,13,CHA,PIR,74,56,SEASON,REGULAR,\N,\N,GUEST,Y
2008,13,SAL,GT,44,39,SEASON,REGULAR,\N,\N,GUEST,Y
2008,13,GUE,GAN,23,32,SEASON,REGULAR,\N,\N,HOME,Y
2008,13,RUD,TIZ,50,24,SEASON,REGULAR,\N,\N,GUEST,Y
2008,13,COL,CA,17,30,SEASON,REGULAR,\N,\N,HOME,Y
2008,13,CHR,RH,51,23,SEASON,REGULAR,\N,\N,GUEST,Y
2008,14,CHA,SAL,60,43,SEASON,REGULAR,\N,\N,GUEST,Y
2008,14,GT,GAN,38,43,SEASON,REGULAR,\N,\N,HOME,Y
2008,14,PIR,GUE,54,41,SEASON,REGULAR,\N,\N,GUEST,Y
2008,14,RH,TIZ,36,20,SEASON,REGULAR,\N,\N,GUEST,Y
2008,14,COL,CHR,29,55,SEASON,REGULAR,\N,\N,HOME,Y
2008,14,CA,RUD,29,53,SEASON,REGULAR,\N,\N,HOME,Y
2008,15,SAL,CHA,35,32,ROUND1,REGULAR,\N,\N,GUEST,Y
2008,15,TIZ,CHR,33,49,ROUND1,REGULAR,\N,\N,HOME,Y
2008,15,PIR,RUD,33,45,ROUND1,REGULAR,\N,\N,HOME,Y
2008,15,GAN,RH,51,25,ROUND1,REGULAR,\N,\N,GUEST,Y
2008,16,CHR,CHA,20,61,ROUND2,REGULAR,\N,\N,HOME,Y
2008,16,GAN,RUD,40,36,ROUND2,REGULAR,\N,\N,GUEST,Y
2008,17,GAN,CHA,38,57,NOPAL_BOWL,REGULAR,\N,\N,HOME,Y
2009,1,PIR,GT,58,44,SEASON,REGULAR,\N,\N,GUEST,Y
2009,1,GAN,CHA,67,42,SEASON,REGULAR,\N,\N,GUEST,Y
2009,1,SAL,CA,40,58,SEASON,REGULAR,\N,\N,HOME,Y
2009,1,CHR,RUD,36,58,SEASON,REGULAR,\N,\N,HOME,Y
2009,1,TIZ,COL,26,44,SEASON,REGULAR,\N,\N,HOME,Y
2009,1,GUE,TRO,62,36,SEASON,REGULAR,\N,\N,GUEST,Y
2009,2,GUE,COL,36,44,SEASON,REGULAR,\N,\N,HOME,Y
2009,2,TRO,TIZ,52,50,SEASON,REGULAR,\N,\N,GUEST,Y
2009,2,GAN,SAL,27,32,SEASON,REGULAR,\N,\N,HOME,Y
2009,2,CHA,CA,61,44,SEASON,REGULAR,\N,\N,GUEST,Y
2009,2,PIR,CHR,32,72,SEASON,REGULAR,\N,\N,HOME,Y
2009,2,GT,RUD,58,37,SEASON,REGULAR,\N,\N,GUEST,Y
2009,3,COL,TIZ,22,30,SEASON,REGULAR,\N,\N,HOME,Y
2009,3,TRO,GUE,55,48,SEASON,REGULAR,\N,\N,GUEST,Y
2009,3,PIR,SAL,26,60,SEASON,REGULAR,\N,\N,HOME,Y
2009,3,GT,CA,49,44,SEASON,REGULAR,\N,\N,GUEST,Y
2009,3,GAN,CHR,20,50,SEASON,REGULAR,\N,\N,HOME,Y
2009,3,CHA,RUD,58,43,SEASON,REGULAR,\N,\N,GUEST,Y
2009,4,GT,PIR,56,51,SEASON,REGULAR,\N,\N,GUEST,Y
2009,4,CHA,GAN,39,18,SEASON,REGULAR,\N,\N,GUEST,Y
2009,4,SAL,TIZ,49,48,SEASON,REGULAR,\N,\N,GUEST,Y
2009,4,CA,COL,38,14,SEASON,REGULAR,\N,\N,GUEST,Y
2009,4,CHR,GUE,34,32,SEASON,REGULAR,\N,\N,GUEST,Y
2009,4,RUD,TRO,46,39,SEASON,REGULAR,\N,\N,GUEST,Y
2009,5,CA,SAL,33,16,SEASON,REGULAR,\N,\N,GUEST,Y
2009,5,RUD,CHR,41,41,SEASON,BENCH,0,1,HOME,Y
2009,5,PIR,TIZ,37,21,SEASON,REGULAR,\N,\N,GUEST,Y
2009,5,GT,COL,56,65,SEASON,REGULAR,\N,\N,HOME,Y
2009,5,GAN,GUE,49,34,SEASON,REGULAR,\N,\N,GUEST,Y
2009,5,CHA,TRO,54,51,SEASON,REGULAR,\N,\N,GUEST,Y
2009,6,CHA,PIR,45,52,SEASON,REGULAR,\N,\N,HOME,Y
2009,6,GAN,GT,42,18,SEASON,REGULAR,\N,\N,GUEST,Y
2009,6,CHR,TIZ,74,39,SEASON,REGULAR,\N,\N,GUEST,Y
2009,6,RUD,COL,89,55,SEASON,REGULAR,\N,\N,GUEST,Y
2009,6,SAL,GUE,44,46,SEASON,REGULAR,\N,\N,HOME,Y
2009,6,CA,TRO,38,40,SEASON,REGULAR,\N,\N,HOME,Y
2009,7,SAL,CHA,35,63,SEASON,REGULAR,\N,\N,HOME,Y
2009,7,CHR,GT,56,25,SEASON,REGULAR,\N,\N,GUEST,Y
2009,7,TIZ,RUD,37,51,SEASON,REGULAR,\N,\N,HOME,Y
2009,7,COL,PIR,37,57,SEASON,REGULAR,\N,\N,HOME,Y
2009,7,GUE,CA,41,50,SEASON,REGULAR,\N,\N,HOME,Y
2009,7,TRO,GAN,47,43,SEASON,REGULAR,\N,\N,GUEST,Y
2009,8,PIR,GAN,31,43,SEASON,REGULAR,\N,\N,HOME,Y
2009,8,CHA,GT,36,21,SEASON,REGULAR,\N,\N,GUEST,Y
2009,8,TIZ,CA,29,64,SEASON,REGULAR,\N,\N,HOME,Y
2009,8,COL,CHR,35,38,SEASON,REGULAR,\N,\N,HOME,Y
2009,8,GUE,RUD,57,28,SEASON,REGULAR,\N,\N,GUEST,Y
2009,8,TRO,SAL,53,63,SEASON,REGULAR,\N,\N,HOME,Y
2009,9,SAL,CHR,50,50,SEASON,BENCH,1,0,GUEST,Y
2009,9,RUD,CA,57,43,SEASON,REGULAR,\N,\N,GUEST,Y
2009,9,TIZ,GT,26,43,SEASON,REGULAR,\N,\N,HOME,Y
2009,9,COL,GAN,31,43,SEASON,REGULAR,\N,\N,HOME,Y
2009,9,GUE,CHA,42,53,SEASON,REGULAR,\N,\N,HOME,Y
2009,9,TRO,PIR,56,46,SEASON,REGULAR,\N,\N,GUEST,Y
2009,10,TIZ,GUE,36,54,SEASON,REGULAR,\N,\N,HOME,Y
2009,10,TRO,COL,37,38,SEASON,REGULAR,\N,\N,HOME,Y
2009,10,SAL,GT,61,50,SEASON,REGULAR,\N,\N,GUEST,Y
2009,10,CA,GAN,37,52,SEASON,REGULAR,\N,\N,HOME,Y
2009,10,CHR,CHA,33,39,SEASON,REGULAR,\N,\N,HOME,Y
2009,10,RUD,PIR,57,34,SEASON,REGULAR,\N,\N,GUEST,Y
2009,11,CA,PIR,43,50,SEASON,REGULAR,\N,\N,HOME,Y
2009,11,RUD,GAN,45,45,SEASON,BENCH,0,1,HOME,Y
2009,11,TIZ,CHA,34,42,SEASON,REGULAR,\N,\N,HOME,Y
2009,11,COL,SAL,35,50,SEASON,REGULAR,\N,\N,HOME,Y
2009,11,GUE,GT,30,45,SEASON,REGULAR,\N,\N,HOME,Y
2009,11,TRO,CHR,45,53,SEASON,REGULAR,\N,\N,HOME,Y
2009,12,PIR,CHA,67,24,SEASON,REGULAR,\N,\N,GUEST,Y
2009,12,GT,GAN,44,40,SEASON,REGULAR,\N,\N,GUEST,Y
2009,12,SAL,RUD,52,44,SEASON,REGULAR,\N,\N,GUEST,Y
2009,12,CA,CHR,41,62,SEASON,REGULAR,\N,\N,HOME,Y
2009,12,TIZ,TRO,30,54,SEASON,REGULAR,\N,\N,HOME,Y
2009,12,COL,GUE,11,37,SEASON,REGULAR,\N,\N,HOME,Y
2009,13,RUD,SAL,43,45,SEASON,REGULAR,\N,\N,HOME,Y
2009,13,CHR,CA,36,59,SEASON,REGULAR,\N,\N,HOME,Y
2009,13,GAN,TIZ,59,34,SEASON,REGULAR,\N,\N,GUEST,Y
2009,13,CHA,COL,41,23,SEASON,REGULAR,\N,\N,GUEST,Y
2009,13,PIR,GUE,48,45,SEASON,REGULAR,\N,\N,GUEST,Y
2009,13,GT,TRO,39,45,SEASON,REGULAR,\N,\N,HOME,Y
2009,14,GAN,PIR,60,52,SEASON,REGULAR,\N,\N,GUEST,Y
2009,14,GT,CHA,46,60,SEASON,REGULAR,\N,\N,HOME,Y
2009,14,CHR,SAL,56,36,SEASON,REGULAR,\N,\N,GUEST,Y
2009,14,CA,RUD,41,38,SEASON,REGULAR,\N,\N,GUEST,Y
2009,14,GUE,TIZ,44,26,SEASON,REGULAR,\N,\N,GUEST,Y
2009,14,COL,TRO,8,50,SEASON,REGULAR,\N,\N,HOME,Y
2009,15,GUE,CHA,39,58,ROUND1,REGULAR,\N,\N,HOME,Y
2009,15,SAL,GAN,57,50,ROUND1,REGULAR,\N,\N,GUEST,Y
2009,15,CA,TRO,61,47,ROUND1,REGULAR,\N,\N,GUEST,Y
2009,15,PIR,CHR,60,41,ROUND1,REGULAR,\N,\N,GUEST,Y
2009,16,SAL,CHA,37,49,ROUND2,REGULAR,\N,\N,HOME,Y
2009,16,PIR,CA,44,47,ROUND2,REGULAR,\N,\N,HOME,Y
2009,17,CA,CHA,38,23,NOPAL_BOWL,REGULAR,\N,\N,GUEST,Y
2010,1,PIR,GT,64,60,SEASON,REGULAR,\N,\N,GUEST,Y
2010,1,GAN,CHA,25,32,SEASON,REGULAR,\N,\N,HOME,Y
2010,1,SAL,CA,30,43,SEASON,REGULAR,\N,\N,HOME,Y
2010,1,VIL,RUD,42,27,SEASON,REGULAR,\N,\N,GUEST,Y
2010,1,TIZ,COL,32,56,SEASON,REGULAR,\N,\N,HOME,Y
2010,1,GUE,TRO,45,32,SEASON,REGULAR,\N,\N,GUEST,Y
2010,2,GUE,COL,59,38,SEASON,REGULAR,\N,\N,GUEST,Y
2010,2,TRO,TIZ,45,60,SEASON,REGULAR,\N,\N,HOME,Y
2010,2,GAN,SAL,47,52,SEASON,REGULAR,\N,\N,HOME,Y
2010,2,CHA,CA,37,50,SEASON,REGULAR,\N,\N,HOME,Y
2010,2,PIR,VIL,29,54,SEASON,REGULAR,\N,\N,HOME,Y
2010,2,GT,RUD,44,48,SEASON,REGULAR,\N,\N,HOME,Y
2010,3,COL,TIZ,72,58,SEASON,REGULAR,\N,\N,GUEST,Y
2010,3,TRO,GUE,37,54,SEASON,REGULAR,\N,\N,HOME,Y
2010,3,PIR,SAL,45,37,SEASON,REGULAR,\N,\N,GUEST,Y
2010,3,GT,CA,26,50,SEASON,REGULAR,\N,\N,HOME,Y
2010,3,GAN,VIL,25,45,SEASON,REGULAR,\N,\N,HOME,Y
2010,3,CHA,RUD,59,66,SEASON,REGULAR,\N,\N,HOME,Y
2010,4,GT,PIR,36,17,SEASON,REGULAR,\N,\N,GUEST,Y
2010,4,CHA,GAN,25,60,SEASON,REGULAR,\N,\N,HOME,Y
2010,4,SAL,TIZ,33,58,SEASON,REGULAR,\N,\N,HOME,Y
2010,4,CA,COL,11,39,SEASON,REGULAR,\N,\N,HOME,Y
2010,4,VIL,GUE,26,33,SEASON,REGULAR,\N,\N,HOME,Y
2010,4,RUD,TRO,28,51,SEASON,REGULAR,\N,\N,HOME,Y
2010,5,CA,SAL,24,26,SEASON,REGULAR,\N,\N,HOME,Y
2010,5,RUD,VIL,38,75,SEASON,REGULAR,\N,\N,HOME,Y
2010,5,PIR,TIZ,41,43,SEASON,REGULAR,\N,\N,HOME,Y
2010,5,GT,COL,25,37,SEASON,REGULAR,\N,\N,HOME,Y
2010,5,GAN,GUE,39,61,SEASON,REGULAR,\N,\N,HOME,Y
2010,5,CHA,TRO,42,33,SEASON,REGULAR,\N,\N,GUEST,Y
2010,6,CHA,PIR,43,33,SEASON,REGULAR,\N,\N,GUEST,Y
2010,6,GAN,GT,45,49,SEASON,REGULAR,\N,\N,HOME,Y
2010,6,VIL,TIZ,39,45,SEASON,REGULAR,\N,\N,HOME,Y
2010,6,RUD,COL,49,52,SEASON,REGULAR,\N,\N,HOME,Y
2010,6,SAL,GUE,34,25,SEASON,REGULAR,\N,\N,GUEST,Y
2010,6,CA,TRO,42,55,SEASON,REGULAR,\N,\N,HOME,Y
2010,7,SAL,CHA,32,51,SEASON,REGULAR,\N,\N,HOME,Y
2010,7,VIL,GT,40,29,SEASON,REGULAR,\N,\N,GUEST,Y
2010,7,TIZ,RUD,73,55,SEASON,REGULAR,\N,\N,GUEST,Y
2010,7,COL,PIR,42,63,SEASON,REGULAR,\N,\N,HOME,Y
2010,7,GUE,CA,41,45,SEASON,REGULAR,\N,\N,HOME,Y
2010,7,TRO,GAN,57,39,SEASON,REGULAR,\N,\N,GUEST,Y
2010,8,PIR,GAN,33,23,SEASON,REGULAR,\N,\N,GUEST,Y
2010,8,CHA,GT,31,31,SEASON,TIE,1,1,TIE,Y
2010,8,TIZ,CA,60,29,SEASON,REGULAR,\N,\N,GUEST,Y
2010,8,COL,VIL,42,51,SEASON,REGULAR,\N,\N,HOME,Y
2010,8,GUE,RUD,28,33,SEASON,REGULAR,\N,\N,HOME,Y
2010,8,TRO,SAL,27,25,SEASON,REGULAR,\N,\N,GUEST,Y
2010,9,SAL,VIL,21,35,SEASON,REGULAR,\N,\N,HOME,Y
2010,9,RUD,CA,42,45,SEASON,REGULAR,\N,\N,HOME,Y
2010,9,TIZ,GT,36,33,SEASON,REGULAR,\N,\N,GUEST,Y
2010,9,COL,GAN,31,40,SEASON,REGULAR,\N,\N,HOME,Y
2010,9,GUE,CHA,56,29,SEASON,REGULAR,\N,\N,GUEST,Y
2010,9,TRO,PIR,47,42,SEASON,REGULAR,\N,\N,GUEST,Y
2010,10,TIZ,GUE,56,16,SEASON,REGULAR,\N,\N,GUEST,Y
2010,10,TRO,COL,42,63,SEASON,REGULAR,\N,\N,HOME,Y
2010,10,SAL,GT,42,41,SEASON,REGULAR,\N,\N,GUEST,Y
2010,10,CA,GAN,50,36,SEASON,REGULAR,\N,\N,GUEST,Y
2010,10,VIL,CHA,42,35,SEASON,REGULAR,\N,\N,GUEST,Y
2010,10,RUD,PIR,47,63,SEASON,REGULAR,\N,\N,HOME,Y
2010,11,CA,PIR,30,46,SEASON,REGULAR,\N,\N,HOME,Y
2010,11,RUD,GAN,43,45,SEASON,REGULAR,\N,\N,HOME,Y
2010,11,TIZ,CHA,57,25,SEASON,REGULAR,\N,\N,GUEST,Y
2010,11,COL,SAL,35,42,SEASON,REGULAR,\N,\N,HOME,Y
2010,11,GUE,GT,50,58,SEASON,REGULAR,\N,\N,HOME,Y
2010,11,TRO,VIL,73,54,SEASON,REGULAR,\N,\N,GUEST,Y
2010,12,PIR,CHA,65,30,SEASON,REGULAR,\N,\N,GUEST,Y
2010,12,GT,GAN,34,22,SEASON,REGULAR,\N,\N,GUEST,Y
2010,12,SAL,RUD,40,44,SEASON,REGULAR,\N,\N,HOME,Y
2010,12,CA,VIL,51,36,SEASON,REGULAR,\N,\N,GUEST,Y
2010,12,TIZ,TRO,45,46,SEASON,REGULAR,\N,\N,HOME,Y
2010,12,COL,GUE,48,22,SEASON,REGULAR,\N,\N,GUEST,Y
2010,13,RUD,SAL,31,61,SEASON,REGULAR,\N,\N,HOME,Y
2010,13,VIL,CA,32,44,SEASON,REGULAR,\N,\N,HOME,Y
2010,13,GAN,TIZ,49,37,SEASON,REGULAR,\N,\N,GUEST,Y
2010,13,CHA,COL,15,58,SEASON,REGULAR,\N,\N,HOME,Y
2010,13,PIR,GUE,47,23,SEASON,REGULAR,\N,\N,GUEST,Y
2010,13,GT,TRO,57,48,SEASON,REGULAR,\N,\N,GUEST,Y
2010,14,GAN,PIR,45,53,SEASON,REGULAR,\N,\N,HOME,Y
2010,14,GT,CHA,42,20,SEASON,REGULAR,\N,\N,GUEST,Y
2010,14,VIL,SAL,48,52,SEASON,REGULAR,\N,\N,HOME,Y
2010,14,CA,RUD,42,36,SEASON,REGULAR,\N,\N,GUEST,Y
2010,14,GUE,TIZ,24,71,SEASON,REGULAR,\N,\N,HOME,Y
2010,14,COL,TRO,41,36,SEASON,REGULAR,\N,\N,GUEST,Y
2010,15,GT,TIZ,33,52,ROUND1,REGULAR,\N,\N,HOME,Y
2010,15,VIL,COL,49,38,ROUND1,REGULAR,\N,\N,GUEST,Y
2010,15,SAL,PIR,44,49,ROUND1,REGULAR,\N,\N,HOME,Y
2010,15,TRO,CA,43,51,ROUND1,REGULAR,\N,\N,HOME,Y
2010,16,VIL,TIZ,39,47,ROUND2,REGULAR,\N,\N,HOME,Y
2010,16,PIR,CA,43,38,ROUND2,REGULAR,\N,\N,GUEST,Y
2010,17,PIR,TIZ,44,41,NOPAL_BOWL,REGULAR,\N,\N,GUEST,Y
2011,1,CHA,SAL,50,58,SEASON,REGULAR,\N,\N,HOME,Y
2011,1,GT,GUE,21,44,SEASON,REGULAR,\N,\N,HOME,Y
2011,1,RUD,TIZ,48,53,SEASON,REGULAR,\N,\N,HOME,Y
2011,1,PIR,COL,39,45,SEASON,REGULAR,\N,\N,HOME,Y
2011,1,CA,VIL,69,49,SEASON,REGULAR,\N,\N,GUEST,Y
2011,1,GAN,TRO,80,51,SEASON,REGULAR,\N,\N,GUEST,Y
2011,2,VIL,COL,61,47,SEASON,REGULAR,\N,\N,GUEST,Y
2011,2,TRO,TIZ,41,55,SEASON,REGULAR,\N,\N,HOME,Y
2011,2,SAL,GAN,36,69,SEASON,REGULAR,\N,\N,HOME,Y
2011,2,CA,CHA,43,39,SEASON,REGULAR,\N,\N,GUEST,Y
2011,2,GUE,PIR,68,56,SEASON,REGULAR,\N,\N,GUEST,Y
2011,2,RUD,GT,58,34,SEASON,REGULAR,\N,\N,GUEST,Y
2011,3,COL,TIZ,44,32,SEASON,REGULAR,\N,\N,GUEST,Y
2011,3,TRO,VIL,38,47,SEASON,REGULAR,\N,\N,HOME,Y
2011,3,SAL,PIR,30,61,SEASON,REGULAR,\N,\N,HOME,Y
2011,3,CA,GT,64,24,SEASON,REGULAR,\N,\N,GUEST,Y
2011,3,GUE,GAN,60,64,SEASON,REGULAR,\N,\N,HOME,Y
2011,3,RUD,CHA,42,47,SEASON,REGULAR,\N,\N,HOME,Y
2011,4,GT,PIR,41,42,SEASON,REGULAR,\N,\N,HOME,Y
2011,4,CHA,GAN,36,64,SEASON,REGULAR,\N,\N,HOME,Y
2011,4,TIZ,SAL,47,55,SEASON,REGULAR,\N,\N,HOME,Y
2011,4,COL,CA,42,77,SEASON,REGULAR,\N,\N,HOME,Y
2011,4,VIL,GUE,32,54,SEASON,REGULAR,\N,\N,HOME,Y
2011,4,TRO,RUD,40,48,SEASON,REGULAR,\N,\N,HOME,Y
2011,5,CA,SAL,38,34,SEASON,REGULAR,\N,\N,GUEST,Y
2011,5,RUD,GUE,34,48,SEASON,REGULAR,\N,\N,HOME,Y
2011,5,TIZ,PIR,26,54,SEASON,REGULAR,\N,\N,HOME,Y
2011,5,COL,GT,73,55,SEASON,REGULAR,\N,\N,GUEST,Y
2011,5,VIL,GAN,35,41,SEASON,REGULAR,\N,\N,HOME,Y
2011,5,TRO,CHA,33,18,SEASON,REGULAR,\N,\N,GUEST,Y
2011,6,CHA,PIR,39,28,SEASON,REGULAR,\N,\N,GUEST,Y
2011,6,GAN,GT,60,27,SEASON,REGULAR,\N,\N,GUEST,Y
2011,6,TIZ,GUE,28,39,SEASON,REGULAR,\N,\N,HOME,Y
2011,6,COL,RUD,32,48,SEASON,REGULAR,\N,\N,HOME,Y
2011,6,VIL,SAL,42,48,SEASON,REGULAR,\N,\N,HOME,Y
2011,6,TRO,CA,36,57,SEASON,REGULAR,\N,\N,HOME,Y
2011,7,RUD,SAL,36,40,SEASON,REGULAR,\N,\N,HOME,Y
2011,7,GUE,CA,51,44,SEASON,REGULAR,\N,\N,GUEST,Y
2011,7,TIZ,GAN,44,28,SEASON,REGULAR,\N,\N,GUEST,Y
2011,7,COL,CHA,41,36,SEASON,REGULAR,\N,\N,GUEST,Y
2011,7,VIL,PIR,21,47,SEASON,REGULAR,\N,\N,HOME,Y
2011,7,TRO,GT,43,17,SEASON,REGULAR,\N,\N,GUEST,Y
2011,8,PIR,GAN,52,47,SEASON,REGULAR,\N,\N,GUEST,Y
2011,8,CHA,GT,41,34,SEASON,REGULAR,\N,\N,GUEST,Y
2011,8,CA,TIZ,18,26,SEASON,REGULAR,\N,\N,HOME,Y
2011,8,GUE,COL,40,54,SEASON,REGULAR,\N,\N,HOME,Y
2011,8,RUD,VIL,38,50,SEASON,REGULAR,\N,\N,HOME,Y
2011,8,SAL,TRO,25,44,SEASON,REGULAR,\N,\N,HOME,Y
2011,9,SAL,GUE,30,62,SEASON,REGULAR,\N,\N,HOME,Y
2011,9,RUD,CA,35,41,SEASON,REGULAR,\N,\N,HOME,Y
2011,9,GT,TIZ,37,26,SEASON,REGULAR,\N,\N,GUEST,Y
2011,9,GAN,COL,49,48,SEASON,REGULAR,\N,\N,GUEST,Y
2011,9,CHA,VIL,38,60,SEASON,REGULAR,\N,\N,HOME,Y
2011,9,PIR,TRO,32,57,SEASON,REGULAR,\N,\N,HOME,Y
2011,10,GT,SAL,32,33,SEASON,REGULAR,\N,\N,HOME,Y
2011,10,GAN,CA,53,36,SEASON,REGULAR,\N,\N,GUEST,Y
2011,10,CHA,GUE,56,54,SEASON,REGULAR,\N,\N,GUEST,Y
2011,10,PIR,RUD,32,59,SEASON,REGULAR,\N,\N,HOME,Y
2011,10,VIL,TIZ,40,31,SEASON,REGULAR,\N,\N,GUEST,Y
2011,10,COL,TRO,29,48,SEASON,REGULAR,\N,\N,HOME,Y
2011,11,PIR,CA,37,34,SEASON,REGULAR,\N,\N,GUEST,Y
2011,11,GAN,RUD,47,45,SEASON,REGULAR,\N,\N,GUEST,Y
2011,11,CHA,TIZ,30,38,SEASON,REGULAR,\N,\N,HOME,Y
2011,11,SAL,COL,47,26,SEASON,REGULAR,\N,\N,GUEST,Y
2011,11,GT,VIL,30,59,SEASON,REGULAR,\N,\N,HOME,Y
2011,11,GUE,TRO,37,33,SEASON,REGULAR,\N,\N,GUEST,Y
2011,12,PIR,CHA,62,23,SEASON,REGULAR,\N,\N,GUEST,Y
2011,12,GT,GAN,20,50,SEASON,REGULAR,\N,\N,HOME,Y
2011,12,SAL,RUD,43,25,SEASON,REGULAR,\N,\N,GUEST,Y
2011,12,CA,GUE,44,38,SEASON,REGULAR,\N,\N,GUEST,Y
2011,12,TIZ,TRO,16,33,SEASON,REGULAR,\N,\N,HOME,Y
2011,12,COL,VIL,36,65,SEASON,REGULAR,\N,\N,HOME,Y
