season_id,week,guest,home,guest_starters_score,home_starters_score,type,end_type,guest_bench_score,home_bench_score,final_winner,home_advantage
2011,13,TIZ,VIL,37,64,SEASON,REGULAR,\N,\N,HOME,Y
2011,13,TRO,COL,54,62,SEASON,REGULAR,\N,\N,HOME,Y
2011,13,SAL,CA,40,54,SEASON,REGULAR,\N,\N,HOME,Y
2011,13,GUE,RUD,38,25,SEASON,REGULAR,\N,\N,GUEST,Y
2011,13,PIR,GT,38,29,SEASON,REGULAR,\N,\N,GUEST,Y
2011,13,GAN,CHA,37,24,SEASON,REGULAR,\N,\N,GUEST,Y
2011,14,TIZ,COL,31,54,SEASON,REGULAR,\N,\N,HOME,Y
2011,14,VIL,TRO,66,47,SEASON,REGULAR,\N,\N,GUEST,Y
2011,14,GAN,PIR,56,48,SEASON,REGULAR,\N,\N,GUEST,Y
2011,14,GT,CHA,25,43,SEASON,REGULAR,\N,\N,HOME,Y
2011,14,GUE,SAL,34,45,SEASON,REGULAR,\N,\N,HOME,Y
2011,14,CA,RUD,31,61,SEASON,REGULAR,\N,\N,HOME,Y
2011,15,PIR,CA,67,37,ROUND1,REGULAR,\N,\N,GUEST,Y
2011,15,SAL,VIL,31,64,ROUND1,REGULAR,\N,\N,HOME,Y
2011,16,PIR,GAN,48,58,ROUND2,REGULAR,\N,\N,HOME,Y
2011,16,VIL,GUE,61,40,ROUND2,REGULAR,\N,\N,GUEST,Y
2011,17,VIL,GAN,61,65,NOPAL_BOWL,REGULAR,\N,\N,HOME,Y
2012,1,SAL,CHA,48,54,SEASON,REGULAR,\N,\N,HOME,Y
2012,1,GUE,GT,53,66,SEASON,REGULAR,\N,\N,HOME,Y
2012,1,TIZ,RUD,48,61,SEASON,REGULAR,\N,\N,HOME,Y
2012,1,COL,PIR,54,43,SEASON,REGULAR,\N,\N,GUEST,Y
2012,1,VIL,CA,53,42,SEASON,REGULAR,\N,\N,GUEST,Y
2012,1,TRO,GAN,56,47,SEASON,REGULAR,\N,\N,GUEST,Y
2012,2,TRO,COL,44,27,SEASON,REGULAR,\N,\N,GUEST,Y
2012,2,TIZ,VIL,47,41,SEASON,REGULAR,\N,\N,GUEST,Y
2012,2,SAL,CA,49,40,SEASON,REGULAR,\N,\N,GUEST,Y
2012,2,GAN,CHA,44,48,SEASON,REGULAR,\N,\N,HOME,Y
2012,2,GUE,RUD,46,45,SEASON,REGULAR,\N,\N,GUEST,Y
2012,2,PIR,GT,64,52,SEASON,REGULAR,\N,\N,GUEST,Y
2012,3,COL,TIZ,44,36,SEASON,REGULAR,\N,\N,GUEST,Y
2012,3,TRO,VIL,40,57,SEASON,REGULAR,\N,\N,HOME,Y
2012,3,PIR,SAL,49,65,SEASON,REGULAR,\N,\N,HOME,Y
2012,3,GT,CA,48,50,SEASON,REGULAR,\N,\N,HOME,Y
2012,3,GAN,GUE,40,60,SEASON,REGULAR,\N,\N,HOME,Y
2012,3,CHA,RUD,41,41,SEASON,BENCH,0,1,HOME,Y
2012,4,GT,PIR,57,44,SEASON,REGULAR,\N,\N,GUEST,Y
2012,4,CHA,GAN,59,46,SEASON,REGULAR,\N,\N,GUEST,Y
2012,4,SAL,TIZ,30,53,SEASON,REGULAR,\N,\N,HOME,Y
2012,4,CA,COL,70,55,SEASON,REGULAR,\N,\N,GUEST,Y
2012,4,GUE,VIL,44,51,SEASON,REGULAR,\N,\N,HOME,Y
2012,4,RUD,TRO,62,55,SEASON,REGULAR,\N,\N,GUEST,Y
2012,5,CA,SAL,53,28,SEASON,REGULAR,\N,\N,GUEST,Y
2012,5,RUD,GUE,52,56,SEASON,REGULAR,\N,\N,HOME,Y
2012,5,PIR,TIZ,50,36,SEASON,REGULAR,\N,\N,GUEST,Y
2012,5,GT,COL,44,35,SEASON,REGULAR,\N,\N,GUEST,Y
2012,5,GAN,VIL,57,76,SEASON,REGULAR,\N,\N,HOME,Y
2012,5,CHA,TRO,36,62,SEASON,REGULAR,\N,\N,HOME,Y
2012,6,CHA,PIR,39,36,SEASON,REGULAR,\N,\N,GUEST,Y
2012,6,GAN,GT,24,44,SEASON,REGULAR,\N,\N,HOME,Y
2012,6,GUE,TIZ,18,62,SEASON,REGULAR,\N,\N,HOME,Y
2012,6,RUD,COL,41,69,SEASON,REGULAR,\N,\N,HOME,Y
2012,6,SAL,VIL,63,52,SEASON,REGULAR,\N,\N,GUEST,Y
2012,6,CA,TRO,37,44,SEASON,REGULAR,\N,\N,HOME,Y
2012,7,RUD,SAL,44,41,SEASON,REGULAR,\N,\N,GUEST,Y
2012,7,GUE,CA,41,34,SEASON,REGULAR,\N,\N,GUEST,Y
2012,7,GAN,TIZ,49,40,SEASON,REGULAR,\N,\N,GUEST,Y
2012,7,CHA,COL,35,33,SEASON,REGULAR,\N,\N,GUEST,Y
2012,7,PIR,VIL,46,44,SEASON,REGULAR,\N,\N,GUEST,Y
2012,7,GT,TRO,54,45,SEASON,REGULAR,\N,\N,GUEST,Y
2012,8,PIR,GAN,42,31,SEASON,REGULAR,\N,\N,GUEST,Y
2012,8,CHA,GT,53,42,SEASON,REGULAR,\N,\N,GUEST,Y
2012,8,TIZ,CA,22,62,SEASON,REGULAR,\N,\N,HOME,Y
2012,8,COL,GUE,54,37,SEASON,REGULAR,\N,\N,GUEST,Y
2012,8,VIL,RUD,50,31,SEASON,REGULAR,\N,\N,GUEST,Y
2012,8,TRO,SAL,30,28,SEASON,REGULAR,\N,\N,GUEST,Y
2012,9,SAL,GUE,29,49,SEASON,REGULAR,\N,\N,HOME,Y
2012,9,RUD,CA,30,44,SEASON,REGULAR,\N,\N,HOME,Y
2012,9,TIZ,GT,39,65,SEASON,REGULAR,\N,\N,HOME,Y
2012,9,COL,GAN,43,62,SEASON,REGULAR,\N,\N,HOME,Y
2012,9,VIL,CHA,43,53,SEASON,REGULAR,\N,\N,HOME,Y
2012,9,TRO,PIR,50,52,SEASON,REGULAR,\N,\N,HOME,Y
2012,10,SAL,GT,39,72,SEASON,REGULAR,\N,\N,HOME,Y
2012,10,CA,GAN,28,67,SEASON,REGULAR,\N,\N,HOME,Y
2012,10,GUE,CHA,29,42,SEASON,REGULAR,\N,\N,HOME,Y
2012,10,RUD,PIR,41,47,SEASON,REGULAR,\N,\N,HOME,Y
2012,10,VIL,COL,67,50,SEASON,REGULAR,\N,\N,GUEST,Y
2012,10,TRO,TIZ,27,30,SEASON,REGULAR,\N,\N,HOME,Y
2012,11,CA,PIR,34,42,SEASON,REGULAR,\N,\N,HOME,Y
2012,11,RUD,GAN,26,41,SEASON,REGULAR,\N,\N,HOME,Y
2012,11,TIZ,CHA,18,35,SEASON,REGULAR,\N,\N,HOME,Y
2012,11,COL,SAL,50,40,SEASON,REGULAR,\N,\N,GUEST,Y
2012,11,VIL,GT,41,38,SEASON,REGULAR,\N,\N,GUEST,Y
2012,11,TRO,GUE,34,45,SEASON,REGULAR,\N,\N,HOME,Y
2012,12,VIL,TIZ,50,38,SEASON,REGULAR,\N,\N,GUEST,Y
2012,12,COL,TRO,43,56,SEASON,REGULAR,\N,\N,HOME,Y
2012,12,GAN,SAL,22,34,SEASON,REGULAR,\N,\N,HOME,Y
2012,12,CHA,CA,52,47,SEASON,REGULAR,\N,\N,GUEST,Y
2012,12,PIR,GUE,42,55,SEASON,REGULAR,\N,\N,HOME,Y
2012,12,GT,RUD,47,62,SEASON,REGULAR,\N,\N,HOME,Y
2012,13,TIZ,TRO,37,48,SEASON,REGULAR,\N,\N,HOME,Y
2012,13,COL,VIL,42,66,SEASON,REGULAR,\N,\N,HOME,Y
2012,13,SAL,RUD,36,71,SEASON,REGULAR,\N,\N,HOME,Y
2012,13,CA,GUE,27,40,SEASON,REGULAR,\N,\N,HOME,Y
2012,13,PIR,CHA,43,46,SEASON,REGULAR,\N,\N,HOME,Y
2012,13,GT,GAN,44,44,SEASON,BENCH,1,0,GUEST,Y
2012,14,TIZ,COL,70,44,SEASON,REGULAR,\N,\N,GUEST,Y
2012,14,VIL,TRO,47,35,SEASON,REGULAR,\N,\N,GUEST,Y
2012,14,GAN,PIR,49,47,SEASON,REGULAR,\N,\N,GUEST,Y
2012,14,GT,CHA,60,49,SEASON,REGULAR,\N,\N,GUEST,Y
2012,14,GUE,SAL,44,46,SEASON,REGULAR,\N,\N,HOME,Y
2012,14,CA,RUD,38,49,SEASON,REGULAR,\N,\N,HOME,Y
2012,15,PIR,GT,29,42,ROUND1,REGULAR,\N,\N,HOME,Y
2012,15,RUD,GUE,31,64,ROUND1,REGULAR,\N,\N,HOME,Y
2012,16,GT,CHA,62,43,ROUND2,REGULAR,\N,\N,GUEST,Y
2012,16,GUE,VIL,61,47,ROUND2,REGULAR,\N,\N,GUEST,Y
2012,17,GT,GUE,42,48,NOPAL_BOWL,REGULAR,\N,\N,HOME,Y
2013,1,PIR,CA,50,43,SEASON,REGULAR,\N,\N,GUEST,Y
2013,1,GAN,RUD,33,67,SEASON,REGULAR,\N,\N,HOME,Y
2013,1,CHA,TIZ,53,47,SEASON,REGULAR,\N,\N,GUEST,Y
2013,1,SAL,COL,52,82,SEASON,REGULAR,\N,\N,HOME,Y
2013,1,GT,VIL,71,64,SEASON,REGULAR,\N,\N,GUEST,Y
2013,1,GUE,TRO,54,64,SEASON,REGULAR,\N,\N,HOME,Y
2013,2,TIZ,VIL,57,55,SEASON,REGULAR,\N,\N,GUEST,Y
2013,2,TRO,COL,51,51,SEASON,BENCH,1,0,GUEST,Y
2013,2,SAL,GAN,60,40,SEASON,REGULAR,\N,\N,GUEST,Y
2013,2,CA,CHA,66,56,SEASON,REGULAR,\N,\N,GUEST,Y
2013,2,GUE,PIR,50,42,SEASON,REGULAR,\N,\N,GUEST,Y
2013,2,RUD,GT,36,52,SEASON,REGULAR,\N,\N,HOME,Y
2013,3,TIZ,COL,44,33,SEASON,REGULAR,\N,\N,GUEST,Y
2013,3,VIL,TRO,62,35,SEASON,REGULAR,\N,\N,GUEST,Y
2013,3,SAL,PIR,47,58,SEASON,REGULAR,\N,\N,HOME,Y
2013,3,CA,GT,34,52,SEASON,REGULAR,\N,\N,HOME,Y
2013,3,GUE,GAN,28,37,SEASON,REGULAR,\N,\N,HOME,Y
2013,3,RUD,CHA,50,62,SEASON,REGULAR,\N,\N,HOME,Y
2013,4,PIR,GT,65,70,SEASON,REGULAR,\N,\N,HOME,Y
2013,4,GAN,CHA,30,54,SEASON,REGULAR,\N,\N,HOME,Y
2013,4,TIZ,SAL,49,34,SEASON,REGULAR,\N,\N,GUEST,Y
2013,4,COL,CA,55,50,SEASON,REGULAR,\N,\N,GUEST,Y
2013,4,VIL,GUE,55,50,SEASON,REGULAR,\N,\N,GUEST,Y
2013,4,TRO,RUD,58,38,SEASON,REGULAR,\N,\N,GUEST,Y
2013,5,SAL,CA,22,48,SEASON,REGULAR,\N,\N,HOME,Y
2013,5,GUE,RUD,38,42,SEASON,REGULAR,\N,\N,HOME,Y
2013,5,TIZ,PIR,43,50,SEASON,REGULAR,\N,\N,HOME,Y
2013,5,COL,GT,55,63,SEASON,REGULAR,\N,\N,HOME,Y
2013,5,VIL,GAN,36,24,SEASON,REGULAR,\N,\N,GUEST,Y
2013,5,TRO,CHA,69,23,SEASON,REGULAR,\N,\N,GUEST,Y
2013,6,CHA,PIR,48,46,SEASON,REGULAR,\N,\N,GUEST,Y
2013,6,GAN,GT,39,51,SEASON,REGULAR,\N,\N,HOME,Y
2013,6,TIZ,GUE,37,30,SEASON,REGULAR,\N,\N,GUEST,Y
2013,6,COL,RUD,46,58,SEASON,REGULAR,\N,\N,HOME,Y
2013,6,VIL,SAL,51,36,SEASON,REGULAR,\N,\N,GUEST,Y
2013,6,TRO,CA,23,47,SEASON,REGULAR,\N,\N,HOME,Y
2013,7,SAL,RUD,36,67,SEASON,REGULAR,\N,\N,HOME,Y
2013,7,CA,GUE,29,33,SEASON,REGULAR,\N,\N,HOME,Y
2013,7,TIZ,GAN,59,26,SEASON,REGULAR,\N,\N,GUEST,Y
2013,7,COL,CHA,42,36,SEASON,REGULAR,\N,\N,GUEST,Y
2013,7,VIL,PIR,58,39,SEASON,REGULAR,\N,\N,GUEST,Y
2013,7,TRO,GT,35,61,SEASON,REGULAR,\N,\N,HOME,Y
2013,8,GAN,PIR,55,67,SEASON,REGULAR,\N,\N,HOME,Y
2013,8,GT,CHA,59,66,SEASON,REGULAR,\N,\N,HOME,Y
2013,8,CA,TIZ,22,11,SEASON,REGULAR,\N,\N,GUEST,Y
2013,8,GUE,COL,18,32,SEASON,REGULAR,\N,\N,HOME,Y
2013,8,RUD,VIL,58,52,SEASON,REGULAR,\N,\N,GUEST,Y
2013,8,SAL,TRO,30,57,SEASON,REGULAR,\N,\N,HOME,Y
2013,9,GUE,SAL,23,29,SEASON,REGULAR,\N,\N,HOME,Y
2013,9,CA,RUD,31,24,SEASON,REGULAR,\N,\N,GUEST,Y
2013,9,GT,TIZ,5,66,SEASON,REGULAR,\N,\N,HOME,Y
2013,9,GAN,COL,36,14,SEASON,REGULAR,\N,\N,GUEST,Y
2013,9,CHA,VIL,67,42,SEASON,REGULAR,\N,\N,GUEST,Y
2013,9,PIR,TRO,59,72,SEASON,REGULAR,\N,\N,HOME,Y
2013,10,GT,SAL,44,37,SEASON,REGULAR,\N,\N,GUEST,Y
2013,10,GAN,CA,43,46,SEASON,REGULAR,\N,\N,HOME,Y
2013,10,CHA,GUE,37,24,SEASON,REGULAR,\N,\N,GUEST,Y
2013,10,PIR,RUD,58,53,SEASON,REGULAR,\N,\N,GUEST,Y
2013,10,COL,VIL,36,47,SEASON,REGULAR,\N,\N,HOME,Y
2013,10,TIZ,TRO,42,30,SEASON,REGULAR,\N,\N,GUEST,Y
2013,11,CHA,SAL,54,43,SEASON,REGULAR,\N,\N,GUEST,Y
2013,11,GT,GUE,51,42,SEASON,REGULAR,\N,\N,GUEST,Y
2013,11,RUD,TIZ,48,51,SEASON,REGULAR,\N,\N,HOME,Y
2013,11,PIR,COL,33,27,SEASON,REGULAR,\N,\N,GUEST,Y
2013,11,CA,VIL,20,69,SEASON,REGULAR,\N,\N,HOME,Y
2013,11,GAN,TRO,41,44,SEASON,REGULAR,\N,\N,HOME,Y
2013,12,VIL,TIZ,47,30,SEASON,REGULAR,\N,\N,GUEST,Y
2013,12,COL,TRO,24,59,SEASON,REGULAR,\N,\N,HOME,Y
2013,12,CA,SAL,37,31,SEASON,REGULAR,\N,\N,GUEST,Y
2013,12,RUD,GUE,59,34,SEASON,REGULAR,\N,\N,GUEST,Y
2013,12,GT,PIR,43,39,SEASON,REGULAR,\N,\N,GUEST,Y
2013,12,CHA,GAN,49,50,SEASON,REGULAR,\N,\N,HOME,Y
2013,13,TRO,TIZ,50,49,SEASON,REGULAR,\N,\N,GUEST,Y
2013,13,VIL,COL,51,30,SEASON,REGULAR,\N,\N,GUEST,Y
2013,13,RUD,SAL,51,53,SEASON,REGULAR,\N,\N,HOME,Y
2013,13,GUE,CA,47,30,SEASON,REGULAR,\N,\N,GUEST,Y
2013,13,PIR,CHA,33,75,SEASON,REGULAR,\N,\N,HOME,Y
2013,13,GT,GAN,70,29,SEASON,REGULAR,\N,\N,GUEST,Y
2013,14,COL,TIZ,34,59,SEASON,REGULAR,\N,\N,HOME,Y
2013,14,TRO,VIL,41,63,SEASON,REGULAR,\N,\N,HOME,Y
2013,14,PIR,GAN,55,43,SEASON,REGULAR,\N,\N,GUEST,Y
2013,14,CHA,GT,50,71,SEASON,REGULAR,\N,\N,HOME,Y
2013,14,SAL,GUE,28,46,SEASON,REGULAR,\N,\N,HOME,Y
2013,14,RUD,CA,48,25,SEASON,REGULAR,\N,\N,GUEST,Y
2013,15,TRO,CHA,44,42,ROUND1,REGULAR,\N,\N,GUEST,Y
2013,15,TIZ,RUD,48,59,ROUND1,REGULAR,\N,\N,HOME,Y
2013,16,TRO,GT,45,73,ROUND2,REGULAR,\N,\N,HOME,Y
2013,16,RUD,VIL,53,56,ROUND2,REGULAR,\N,\N,HOME,Y
2013,17,VIL,GT,45,58,NOPAL_BOWL,REGULAR,\N,\N,HOME,Y
2014,1,SAL,CHA,70,67,SEASON,REGULAR,\N,\N,GUEST,Y
2014,1,GUE,GT,42,39,SEASON,REGULAR,\N,\N,GUEST,Y
2014,1,TIZ,RUD,49,44,SEASON,REGULAR,\N,\N,GUEST,Y
2014,1,COL,PIR,32,48,SEASON,REGULAR,\N,\N,HOME,Y
2014,1,VIL,CA,37,35,SEASON,REGULAR,\N,\N,GUEST,Y
2014,1,TRO,GAN,53,47,SEASON,REGULAR,\N,\N,GUEST,Y
2014,2,CA,SAL,31,48,SEASON,REGULAR,\N,\N,HOME,Y
2014,2,RUD,GUE,21,35,SEASON,REGULAR,\N,\N,HOME,Y
2014,2,PIR,TIZ,52,42,SEASON,REGULAR,\N,\N,GUEST,Y
2014,2,GT,COL,41,65,SEASON,REGULAR,\N,\N,HOME,Y
2014,2,GAN,VIL,51,50,SEASON,REGULAR,\N,\N,GUEST,Y
2014,2,CHA,TRO,51,51,SEASON,BENCH,0,1,HOME,Y
2014,3,COL,TIZ,36,51,SEASON,REGULAR,\N,\N,HOME,Y
2014,3,TRO,VIL,35,55,SEASON,REGULAR,\N,\N,HOME,Y
2014,3,PIR,SAL,19,61,SEASON,REGULAR,\N,\N,HOME,Y
2014,3,GT,CA,39,36,SEASON,REGULAR,\N,\N,GUEST,Y
2014,3,GAN,GUE,20,53,SEASON,REGULAR,\N,\N,HOME,Y
2014,3,CHA,RUD,61,14,SEASON,REGULAR,\N,\N,GUEST,Y
2014,4,GT,PIR,35,44,SEASON,REGULAR,\N,\N,HOME,Y
2014,4,CHA,GAN,18,40,SEASON,REGULAR,\N,\N,HOME,Y
2014,4,SAL,TIZ,33,43,SEASON,REGULAR,\N,\N,HOME,Y
2014,4,CA,COL,31,32,SEASON,REGULAR,\N,\N,HOME,Y
2014,4,GUE,VIL,41,42,SEASON,REGULAR,\N,\N,HOME,Y
2014,4,RUD,TRO,13,53,SEASON,REGULAR,\N,\N,HOME,Y
2014,5,VIL,TIZ,44,58,SEASON,REGULAR,\N,\N,HOME,Y
2014,5,COL,TRO,44,66,SEASON,REGULAR,\N,\N,HOME,Y
2014,5,GAN,SAL,34,48,SEASON,REGULAR,\N,\N,HOME,Y
2014,5,CHA,CA,38,43,SEASON,REGULAR,\N,\N,HOME,Y
2014,5,PIR,GUE,33,43,SEASON,REGULAR,\N,\N,HOME,Y
2014,5,GT,RUD,35,29,SEASON,REGULAR,\N,\N,GUEST,Y
2014,6,PIR,CHA,37,49,SEASON,REGULAR,\N,\N,HOME,Y
2014,6,GT,GAN,20,38,SEASON,REGULAR,\N,\N,HOME,Y
2014,6,GUE,TIZ,44,54,SEASON,REGULAR,\N,\N,HOME,Y
2014,6,RUD,COL,44,52,SEASON,REGULAR,\N,\N,HOME,Y
2014,6,SAL,VIL,44,56,SEASON,REGULAR,\N,\N,HOME,Y
2014,6,CA,TRO,55,55,SEASON,BENCH,0,1,HOME,Y
2014,7,RUD,SAL,18,34,SEASON,REGULAR,\N,\N,HOME,Y
2014,7,GUE,CA,42,48,SEASON,REGULAR,\N,\N,HOME,Y
2014,7,GAN,TIZ,23,59,SEASON,REGULAR,\N,\N,HOME,Y
2014,7,CHA,COL,20,42,SEASON,REGULAR,\N,\N,HOME,Y
2014,7,PIR,VIL,42,31,SEASON,REGULAR,\N,\N,GUEST,Y
2014,7,GT,TRO,33,56,SEASON,REGULAR,\N,\N,HOME,Y
2014,8,PIR,GAN,31,41,SEASON,REGULAR,\N,\N,HOME,Y
2014,8,CHA,GT,44,36,SEASON,REGULAR,\N,\N,GUEST,Y
2014,8,TIZ,CA,50,60,SEASON,REGULAR,\N,\N,HOME,Y
2014,8,COL,GUE,33,40,SEASON,REGULAR,\N,\N,HOME,Y
2014,8,VIL,RUD,39,38,SEASON,REGULAR,\N,\N,GUEST,Y
2014,8,TRO,SAL,93,39,SEASON,REGULAR,\N,\N,GUEST,Y
2014,9,SAL,GUE,34,39,SEASON,REGULAR,\N,\N,HOME,Y
2014,9,RUD,CA,26,47,SEASON,REGULAR,\N,\N,HOME,Y
2014,9,TIZ,GT,62,27,SEASON,REGULAR,\N,\N,GUEST,Y
2014,9,COL,GAN,38,38,SEASON,BENCH,1,0,GUEST,Y
2014,9,VIL,CHA,74,27,SEASON,REGULAR,\N,\N,GUEST,Y
2014,9,TRO,PIR,60,56,SEASON,REGULAR,\N,\N,GUEST,Y
2014,10,SAL,GT,58,44,SEASON,REGULAR,\N,\N,GUEST,Y
2014,10,CA,GAN,16,31,SEASON,REGULAR,\N,\N,HOME,Y
2014,10,GUE,CHA,38,41,SEASON,REGULAR,\N,\N,HOME,Y
2014,10,RUD,PIR,14,29,SEASON,REGULAR,\N,\N,HOME,Y
2014,10,VIL,COL,46,34,SEASON,REGULAR,\N,\N,GUEST,Y
2014,10,TRO,TIZ,69,56,SEASON,REGULAR,\N,\N,GUEST,Y
2014,11,CA,PIR,34,34,SEASON,BENCH,0,1,HOME,Y
2014,11,RUD,GAN,18,59,SEASON,REGULAR,\N,\N,HOME,Y
2014,11,TIZ,CHA,41,31,SEASON,REGULAR,\N,\N,GUEST,Y
2014,11,COL,SAL,39,30,SEASON,REGULAR,\N,\N,GUEST,Y
2014,11,VIL,GT,45,31,SEASON,REGULAR,\N,\N,GUEST,Y
2014,11,TRO,GUE,57,43,SEASON,REGULAR,\N,\N,GUEST,Y
2014,12,TIZ,VIL,44,54,SEASON,REGULAR,\N,\N,HOME,Y
2014,12,TRO,COL,55,38,SEASON,REGULAR,\N,\N,GUEST,Y
2014,12,SAL,CA,55,58,SEASON,REGULAR,\N,\N,HOME,Y
2014,12,GUE,RUD,38,13,SEASON,REGULAR,\N,\N,GUEST,Y
2014,12,PIR,GT,47,44,SEASON,REGULAR,\N,\N,GUEST,Y
2014,12,GAN,CHA,47,13,SEASON,REGULAR,\N,\N,GUEST,Y
2014,13,TIZ,TRO,32,56,SEASON,REGULAR,\N,\N,HOME,Y
2014,13,COL,VIL,43,50,SEASON,REGULAR,\N,\N,HOME,Y
2014,13,SAL,RUD,45,29,SEASON,REGULAR,\N,\N,GUEST,Y
2014,13,CA,GUE,57,40,SEASON,REGULAR,\N,\N,GUEST,Y
2014,13,CHA,PIR,46,31,SEASON,REGULAR,\N,\N,GUEST,Y
2014,13,GAN,GT,49,48,SEASON,REGULAR,\N,\N,GUEST,Y
2014,14,TIZ,COL,38,59,SEASON,REGULAR,\N,\N,HOME,Y
2014,14,VIL,TRO,37,49,SEASON,REGULAR,\N,\N,HOME,Y
2014,14,GAN,PIR,56,71,SEASON,REGULAR,\N,\N,HOME,Y
2014,14,GT,CHA,35,48,SEASON,REGULAR,\N,\N,HOME,Y
2014,14,GUE,SAL,67,57,SEASON,REGULAR,\N,\N,GUEST,Y
2014,14,CA,RUD,42,28,SEASON,REGULAR,\N,\N,GUEST,Y
2014,15,PIR,VIL,31,66,ROUND1,REGULAR,\N,\N,HOME,Y
2014,15,TIZ,GAN,44,54,ROUND1,REGULAR,\N,\N,HOME,Y
2014,16,VIL,TRO,48,47,ROUND2,REGULAR,\N,\N,GUEST,Y
2014,16,GAN,GUE,42,41,ROUND2,REGULAR,\N,\N,GUEST,Y
2014,17,VIL,GAN,46,36,NOPAL_BOWL,REGULAR,\N,\N,GUEST,Y
2015,1,PIR,CA,41,60,SEASON,REGULAR,\N,\N,HOME,Y
2015,1,GAN,ARR,59,45,SEASON,REGULAR,\N,\N,GUEST,Y
2015,1,CHA,TIZ,38,56,SEASON,REGULAR,\N,\N,HOME,Y
2015,1,SAL,COL,44,48,SEASON,REGULAR,\N,\N,HOME,Y
2015,1,GT,VIL,34,40,SEASON,REGULAR,\N,\N,HOME,Y
2015,1,GUE,TRO,46,46,SEASON,BENCH,1,0,GUEST,Y
