season_id,week,guest,home,guest_starters_score,home_starters_score,type,end_type,guest_bench_score,home_bench_score,final_winner,home_advantage
2015,2,GT,SAL,39,50,SEASON,REGULAR,\N,\N,HOME,Y
2015,2,GAN,CA,31,44,SEASON,REGULAR,\N,\N,HOME,Y
2015,2,CHA,GUE,46,25,SEASON,REGULAR,\N,\N,GUEST,Y
2015,2,PIR,ARR,38,44,SEASON,REGULAR,\N,\N,HOME,Y
2015,2,COL,VIL,63,39,SEASON,REGULAR,\N,\N,GUEST,Y
2015,2,TIZ,TRO,72,49,SEASON,REGULAR,\N,\N,GUEST,Y
2015,3,GUE,SAL,25,50,SEASON,REGULAR,\N,\N,HOME,Y
2015,3,CA,ARR,52,55,SEASON,REGULAR,\N,\N,HOME,Y
2015,3,GT,TIZ,50,44,SEASON,REGULAR,\N,\N,GUEST,Y
2015,3,GAN,COL,38,66,SEASON,REGULAR,\N,\N,HOME,Y
2015,3,PIR,TRO,40,40,SEASON,BENCH,0,1,HOME,Y
2015,3,CHA,VIL,58,70,SEASON,REGULAR,\N,\N,HOME,Y
2015,4,GAN,PIR,19,56,SEASON,REGULAR,\N,\N,HOME,Y
2015,4,GT,CHA,47,26,SEASON,REGULAR,\N,\N,GUEST,Y
2015,4,CA,TIZ,46,20,SEASON,REGULAR,\N,\N,GUEST,Y
2015,4,GUE,COL,37,34,SEASON,REGULAR,\N,\N,GUEST,Y
2015,4,ARR,VIL,26,48,SEASON,REGULAR,\N,\N,HOME,Y
2015,4,SAL,TRO,34,36,SEASON,REGULAR,\N,\N,HOME,Y
2015,5,SAL,ARR,39,38,SEASON,REGULAR,\N,\N,GUEST,Y
2015,5,CA,GUE,22,27,SEASON,REGULAR,\N,\N,HOME,Y
2015,5,TIZ,GAN,48,25,SEASON,REGULAR,\N,\N,GUEST,Y
2015,5,COL,CHA,29,59,SEASON,REGULAR,\N,\N,HOME,Y
2015,5,VIL,PIR,59,61,SEASON,REGULAR,\N,\N,HOME,Y
2015,5,TRO,GT,50,55,SEASON,REGULAR,\N,\N,HOME,Y
2015,6,CHA,PIR,43,50,SEASON,REGULAR,\N,\N,HOME,Y
2015,6,GAN,GT,36,39,SEASON,REGULAR,\N,\N,HOME,Y
2015,6,TIZ,GUE,32,48,SEASON,REGULAR,\N,\N,HOME,Y
2015,6,COL,ARR,42,39,SEASON,REGULAR,\N,\N,GUEST,Y
2015,6,VIL,SAL,47,55,SEASON,REGULAR,\N,\N,HOME,Y
2015,6,TRO,CA,65,48,SEASON,REGULAR,\N,\N,GUEST,Y
2015,7,TIZ,VIL,32,66,SEASON,REGULAR,\N,\N,HOME,Y
2015,7,TRO,COL,51,53,SEASON,REGULAR,\N,\N,HOME,Y
2015,7,SAL,GAN,41,31,SEASON,REGULAR,\N,\N,GUEST,Y
2015,7,CA,CHA,37,11,SEASON,REGULAR,\N,\N,GUEST,Y
2015,7,GUE,PIR,38,49,SEASON,REGULAR,\N,\N,HOME,Y
2015,7,ARR,GT,31,52,SEASON,REGULAR,\N,\N,HOME,Y
2015,8,PIR,GT,46,67,SEASON,REGULAR,\N,\N,HOME,Y
2015,8,GAN,CHA,35,43,SEASON,REGULAR,\N,\N,HOME,Y
2015,8,TIZ,SAL,31,43,SEASON,REGULAR,\N,\N,HOME,Y
2015,8,COL,CA,43,43,SEASON,BENCH,1,0,GUEST,Y
2015,8,VIL,GUE,53,22,SEASON,REGULAR,\N,\N,GUEST,Y
2015,8,TRO,ARR,50,62,SEASON,REGULAR,\N,\N,HOME,Y
2015,9,TIZ,COL,26,48,SEASON,REGULAR,\N,\N,HOME,Y
2015,9,VIL,TRO,32,55,SEASON,REGULAR,\N,\N,HOME,Y
2015,9,SAL,PIR,30,41,SEASON,REGULAR,\N,\N,HOME,Y
2015,9,CA,GT,19,72,SEASON,REGULAR,\N,\N,HOME,Y
2015,9,GUE,GAN,47,57,SEASON,REGULAR,\N,\N,HOME,Y
2015,9,ARR,CHA,45,55,SEASON,REGULAR,\N,\N,HOME,Y
2015,10,SAL,CA,33,37,SEASON,REGULAR,\N,\N,HOME,Y
2015,10,GUE,ARR,28,39,SEASON,REGULAR,\N,\N,HOME,Y
2015,10,TIZ,PIR,56,56,SEASON,BENCH,1,0,GUEST,Y
2015,10,COL,GT,28,55,SEASON,REGULAR,\N,\N,HOME,Y
2015,10,VIL,GAN,17,48,SEASON,REGULAR,\N,\N,HOME,Y
2015,10,TRO,CHA,40,45,SEASON,REGULAR,\N,\N,HOME,Y
2015,11,CHA,SAL,26,28,SEASON,REGULAR,\N,\N,HOME,Y
2015,11,GT,GUE,25,21,SEASON,REGULAR,\N,\N,GUEST,Y
2015,11,ARR,TIZ,72,7,SEASON,REGULAR,\N,\N,GUEST,Y
2015,11,PIR,COL,35,36,SEASON,REGULAR,\N,\N,HOME,Y
2015,11,CA,VIL,65,35,SEASON,REGULAR,\N,\N,GUEST,Y
2015,11,GAN,TRO,28,47,SEASON,REGULAR,\N,\N,HOME,Y
2015,12,VIL,TIZ,49,47,SEASON,REGULAR,\N,\N,GUEST,Y
2015,12,COL,TRO,41,44,SEASON,REGULAR,\N,\N,HOME,Y
2015,12,CA,SAL,61,52,SEASON,REGULAR,\N,\N,GUEST,Y
2015,12,ARR,GUE,57,22,SEASON,REGULAR,\N,\N,GUEST,Y
2015,12,GT,PIR,52,30,SEASON,REGULAR,\N,\N,GUEST,Y
2015,12,CHA,GAN,36,47,SEASON,REGULAR,\N,\N,HOME,Y
2015,13,TRO,TIZ,51,41,SEASON,REGULAR,\N,\N,GUEST,Y
2015,13,VIL,COL,36,30,SEASON,REGULAR,\N,\N,GUEST,Y
2015,13,ARR,SAL,80,43,SEASON,REGULAR,\N,\N,GUEST,Y
2015,13,GUE,CA,33,62,SEASON,REGULAR,\N,\N,HOME,Y
2015,13,PIR,CHA,45,70,SEASON,REGULAR,\N,\N,HOME,Y
2015,13,GT,GAN,43,52,SEASON,REGULAR,\N,\N,HOME,Y
2015,14,COL,TIZ,32,59,SEASON,REGULAR,\N,\N,HOME,Y
2015,14,TRO,VIL,23,36,SEASON,REGULAR,\N,\N,HOME,Y
2015,14,PIR,GAN,59,49,SEASON,REGULAR,\N,\N,GUEST,Y
2015,14,CHA,GT,42,58,SEASON,REGULAR,\N,\N,HOME,Y
2015,14,SAL,GUE,31,34,SEASON,REGULAR,\N,\N,HOME,Y
2015,14,ARR,CA,57,46,SEASON,REGULAR,\N,\N,GUEST,Y
2015,15,CA,COL,38,66,ROUND1,REGULAR,\N,\N,HOME,Y
2015,15,TRO,ARR,51,70,ROUND1,REGULAR,\N,\N,HOME,Y
2015,16,COL,GT,42,67,ROUND2,REGULAR,\N,\N,HOME,Y
2015,16,ARR,VIL,41,45,ROUND2,REGULAR,\N,\N,HOME,Y
2015,17,VIL,GT,32,38,NOPAL_BOWL,REGULAR,\N,\N,HOME,Y
2016,1,PIR,CA,43,27,SEASON,REGULAR,\N,\N,GUEST,Y
2016,1,GAN,ARR,49,34,SEASON,REGULAR,\N,\N,GUEST,Y
2016,1,CHA,TIZ,31,57,SEASON,REGULAR,\N,\N,HOME,Y
2016,1,SAL,COL,52,30,SEASON,REGULAR,\N,\N,GUEST,Y
2016,1,GT,VIL,48,56,SEASON,REGULAR,\N,\N,HOME,Y
2016,1,PD,TRO,33,50,SEASON,REGULAR,\N,\N,HOME,Y
2016,2,GT,SAL,47,37,SEASON,REGULAR,\N,\N,GUEST,Y
2016,2,GAN,CA,57,46,SEASON,REGULAR,\N,\N,GUEST,Y
2016,2,CHA,PD,43,49,SEASON,REGULAR,\N,\N,HOME,Y
2016,2,PIR,ARR,46,41,SEASON,REGULAR,\N,\N,GUEST,Y
2016,2,COL,VIL,25,41,SEASON,REGULAR,\N,\N,HOME,Y
2016,2,TIZ,TRO,36,50,SEASON,REGULAR,\N,\N,HOME,Y
2016,3,PD,SAL,36,48,SEASON,REGULAR,\N,\N,HOME,Y
2016,3,CA,ARR,20,55,SEASON,REGULAR,\N,\N,HOME,Y
2016,3,GT,TIZ,35,66,SEASON,REGULAR,\N,\N,HOME,Y
2016,3,GAN,COL,35,56,SEASON,REGULAR,\N,\N,HOME,Y
2016,3,PIR,TRO,29,52,SEASON,REGULAR,\N,\N,HOME,Y
2016,3,CHA,VIL,39,48,SEASON,REGULAR,\N,\N,HOME,Y
2016,4,GAN,PIR,46,23,SEASON,REGULAR,\N,\N,GUEST,Y
2016,4,GT,CHA,57,54,SEASON,REGULAR,\N,\N,GUEST,Y
2016,4,CA,TIZ,21,26,SEASON,REGULAR,\N,\N,HOME,Y
2016,4,PD,COL,32,13,SEASON,REGULAR,\N,\N,GUEST,Y
2016,4,ARR,VIL,47,43,SEASON,REGULAR,\N,\N,GUEST,Y
2016,4,SAL,TRO,49,39,SEASON,REGULAR,\N,\N,GUEST,Y
2016,5,SAL,ARR,31,51,SEASON,REGULAR,\N,\N,HOME,Y
2016,5,CA,PD,36,43,SEASON,REGULAR,\N,\N,HOME,Y
2016,5,TIZ,GAN,43,49,SEASON,REGULAR,\N,\N,HOME,Y
2016,5,COL,CHA,38,22,SEASON,REGULAR,\N,\N,GUEST,Y
2016,5,VIL,PIR,53,38,SEASON,REGULAR,\N,\N,GUEST,Y
2016,5,TRO,GT,34,49,SEASON,REGULAR,\N,\N,HOME,Y
2016,6,CHA,PIR,40,45,SEASON,REGULAR,\N,\N,HOME,Y
2016,6,GAN,GT,61,35,SEASON,REGULAR,\N,\N,GUEST,Y
2016,6,TIZ,PD,30,34,SEASON,REGULAR,\N,\N,HOME,Y
2016,6,COL,ARR,52,36,SEASON,REGULAR,\N,\N,GUEST,Y
2016,6,VIL,SAL,50,30,SEASON,REGULAR,\N,\N,GUEST,Y
2016,6,TRO,CA,56,43,SEASON,REGULAR,\N,\N,GUEST,Y
2016,7,TIZ,VIL,36,51,SEASON,REGULAR,\N,\N,HOME,Y
2016,7,TRO,COL,35,54,SEASON,REGULAR,\N,\N,HOME,Y
2016,7,SAL,GAN,53,33,SEASON,REGULAR,\N,\N,GUEST,Y
2016,7,CA,CHA,42,43,SEASON,REGULAR,\N,\N,HOME,Y
2016,7,PD,PIR,31,32,SEASON,REGULAR,\N,\N,HOME,Y
2016,7,ARR,GT,41,15,SEASON,REGULAR,\N,\N,GUEST,Y
2016,8,PIR,GT,37,13,SEASON,REGULAR,\N,\N,GUEST,Y
2016,8,GAN,CHA,32,49,SEASON,REGULAR,\N,\N,HOME,Y
2016,8,TIZ,SAL,8,39,SEASON,REGULAR,\N,\N,HOME,Y
2016,8,COL,CA,48,31,SEASON,REGULAR,\N,\N,GUEST,Y
2016,8,VIL,PD,61,43,SEASON,REGULAR,\N,\N,GUEST,Y
2016,8,TRO,ARR,35,41,SEASON,REGULAR,\N,\N,HOME,Y
2016,9,TIZ,COL,41,39,SEASON,REGULAR,\N,\N,GUEST,Y
2016,9,VIL,TRO,43,31,SEASON,REGULAR,\N,\N,GUEST,Y
2016,9,SAL,PIR,11,46,SEASON,REGULAR,\N,\N,HOME,Y
2016,9,CA,GT,22,27,SEASON,REGULAR,\N,\N,HOME,Y
2016,9,PD,GAN,28,57,SEASON,REGULAR,\N,\N,HOME,Y
2016,9,ARR,CHA,49,37,SEASON,REGULAR,\N,\N,GUEST,Y
2016,10,SAL,CA,40,17,SEASON,REGULAR,\N,\N,GUEST,Y
2016,10,PD,ARR,39,57,SEASON,REGULAR,\N,\N,HOME,Y
2016,10,TIZ,PIR,27,49,SEASON,REGULAR,\N,\N,HOME,Y
2016,10,COL,GT,39,57,SEASON,REGULAR,\N,\N,HOME,Y
2016,10,VIL,GAN,62,49,SEASON,REGULAR,\N,\N,GUEST,Y
2016,10,TRO,CHA,52,33,SEASON,REGULAR,\N,\N,GUEST,Y
2016,11,CHA,SAL,25,44,SEASON,REGULAR,\N,\N,HOME,Y
2016,11,GT,PD,21,23,SEASON,REGULAR,\N,\N,HOME,Y
2016,11,ARR,TIZ,31,40,SEASON,REGULAR,\N,\N,HOME,Y
2016,11,PIR,COL,36,39,SEASON,REGULAR,\N,\N,HOME,Y
2016,11,CA,VIL,11,41,SEASON,REGULAR,\N,\N,HOME,Y
2016,11,GAN,TRO,36,47,SEASON,REGULAR,\N,\N,HOME,Y
2016,12,VIL,TIZ,43,42,SEASON,REGULAR,\N,\N,GUEST,Y
2016,12,COL,TRO,46,53,SEASON,REGULAR,\N,\N,HOME,Y
2016,12,CA,SAL,37,36,SEASON,REGULAR,\N,\N,GUEST,Y
2016,12,ARR,PD,42,46,SEASON,REGULAR,\N,\N,HOME,Y
2016,12,GT,PIR,24,55,SEASON,REGULAR,\N,\N,HOME,Y
2016,12,CHA,GAN,48,35,SEASON,REGULAR,\N,\N,GUEST,Y
2016,13,TRO,TIZ,49,48,SEASON,REGULAR,\N,\N,GUEST,Y
2016,13,VIL,COL,60,35,SEASON,REGULAR,\N,\N,GUEST,Y
2016,13,ARR,SAL,51,37,SEASON,REGULAR,\N,\N,GUEST,Y
2016,13,PD,CA,34,25,SEASON,REGULAR,\N,\N,GUEST,Y
2016,13,PIR,CHA,52,43,SEASON,REGULAR,\N,\N,GUEST,Y
2016,13,GT,GAN,34,49,SEASON,REGULAR,\N,\N,HOME,Y
2016,14,COL,TIZ,44,28,SEASON,REGULAR,\N,\N,GUEST,Y
2016,14,TRO,VIL,40,40,SEASON,BENCH,0,1,HOME,Y
2016,14,PIR,GAN,37,35,SEASON,REGULAR,\N,\N,GUEST,Y
2016,14,CHA,GT,39,27,SEASON,REGULAR,\N,\N,GUEST,Y
2016,14,SAL,PD,27,46,SEASON,REGULAR,\N,\N,HOME,Y
2016,14,ARR,CA,35,44,SEASON,REGULAR,\N,\N,HOME,Y
2016,15,PD,TRO,49,61,ROUND1,REGULAR,\N,\N,HOME,Y
2016,15,SAL,ARR,17,47,ROUND1,REGULAR,\N,\N,HOME,Y
2016,16,TRO,VIL,39,57,ROUND2,REGULAR,\N,\N,HOME,Y
2016,16,ARR,PIR,61,61,ROUND2,BENCH,0,1,HOME,Y
2016,17,PIR,VIL,50,49,NOPAL_BOWL,REGULAR,\N,\N,GUEST,Y
2017,1,CHA,VIL,36,31,SEASON,REGULAR,\N,\N,GUEST,Y
2017,1,PIR,CLI,46,23,SEASON,REGULAR,\N,\N,GUEST,Y
2017,1,GT,TRO,26,30,SEASON,REGULAR,\N,\N,HOME,Y
2017,1,GAN,ARR,33,22,SEASON,REGULAR,\N,\N,GUEST,Y
2017,1,PAT,TIZ,41,33,SEASON,REGULAR,\N,\N,GUEST,Y
2017,1,SAL,PD,52,51,SEASON,REGULAR,\N,\N,GUEST,Y
2017,1,BRO,COL,22,46,SEASON,REGULAR,\N,\N,HOME,Y
2017,1,GOA,CB,39,15,SEASON,REGULAR,\N,\N,GUEST,Y
2017,2,PAT,PIR,26,47,SEASON,REGULAR,\N,\N,HOME,Y
2017,2,SAL,GT,20,20,SEASON,BENCH,1,0,GUEST,Y
2017,2,BRO,GAN,43,40,SEASON,REGULAR,\N,\N,GUEST,Y
2017,2,GOA,CHA,43,28,SEASON,REGULAR,\N,\N,GUEST,Y
2017,2,TIZ,CLI,22,40,SEASON,REGULAR,\N,\N,HOME,Y
2017,2,PD,TRO,45,36,SEASON,REGULAR,\N,\N,GUEST,Y
2017,2,COL,ARR,34,44,SEASON,REGULAR,\N,\N,HOME,Y
2017,2,CB,VIL,31,42,SEASON,REGULAR,\N,\N,HOME,Y
2017,3,VIL,PIR,51,40,SEASON,REGULAR,\N,\N,GUEST,Y
2017,3,CLI,GT,56,40,SEASON,REGULAR,\N,\N,GUEST,Y
2017,3,TRO,GAN,48,33,SEASON,REGULAR,\N,\N,GUEST,Y
2017,3,ARR,CHA,41,50,SEASON,REGULAR,\N,\N,HOME,Y
2017,3,TIZ,SAL,38,36,SEASON,REGULAR,\N,\N,GUEST,Y
2017,3,PD,BRO,28,55,SEASON,REGULAR,\N,\N,HOME,Y
2017,3,COL,GOA,58,37,SEASON,REGULAR,\N,\N,GUEST,Y
2017,3,CB,PAT,15,36,SEASON,REGULAR,\N,\N,HOME,Y
2017,4,CHA,GAN,36,34,SEASON,REGULAR,\N,\N,GUEST,Y
2017,4,PIR,GT,32,21,SEASON,REGULAR,\N,\N,GUEST,Y
2017,4,PAT,GOA,45,26,SEASON,REGULAR,\N,\N,GUEST,Y
2017,4,SAL,BRO,35,72,SEASON,REGULAR,\N,\N,HOME,Y
2017,4,ARR,VIL,46,44,SEASON,REGULAR,\N,\N,GUEST,Y
2017,4,CLI,TRO,38,44,SEASON,REGULAR,\N,\N,HOME,Y
2017,4,CB,TIZ,25,21,SEASON,REGULAR,\N,\N,GUEST,Y
2017,4,PD,COL,29,63,SEASON,REGULAR,\N,\N,HOME,Y
2017,5,CHA,PAT,37,60,SEASON,REGULAR,\N,\N,HOME,Y
2017,5,PIR,SAL,29,37,SEASON,REGULAR,\N,\N,HOME,Y
2017,5,GT,BRO,48,26,SEASON,REGULAR,\N,\N,GUEST,Y
2017,5,GAN,GOA,28,45,SEASON,REGULAR,\N,\N,HOME,Y
2017,5,VIL,TIZ,39,34,SEASON,REGULAR,\N,\N,GUEST,Y
2017,5,CLI,PD,38,39,SEASON,REGULAR,\N,\N,HOME,Y
2017,5,TRO,COL,52,50,SEASON,REGULAR,\N,\N,GUEST,Y
2017,5,ARR,CB,33,12,SEASON,REGULAR,\N,\N,GUEST,Y
2017,6,VIL,GAN,39,46,SEASON,REGULAR,\N,\N,HOME,Y
2017,6,CLI,CHA,36,32,SEASON,REGULAR,\N,\N,GUEST,Y
2017,6,TRO,PIR,44,43,SEASON,REGULAR,\N,\N,GUEST,Y
2017,6,ARR,GT,46,46,SEASON,BENCH,0,1,HOME,Y
2017,6,TIZ,GOA,35,38,SEASON,REGULAR,\N,\N,HOME,Y
2017,6,PD,PAT,39,42,SEASON,REGULAR,\N,\N,HOME,Y
2017,6,COL,SAL,20,19,SEASON,REGULAR,\N,\N,GUEST,Y
2017,6,CB,BRO,14,35,SEASON,REGULAR,\N,\N,HOME,Y
2017,7,CHA,PIR,22,51,SEASON,REGULAR,\N,\N,HOME,Y
2017,7,GAN,GT,39,29,SEASON,REGULAR,\N,\N,GUEST,Y
2017,7,PAT,SAL,36,46,SEASON,REGULAR,\N,\N,HOME,Y
2017,7,BRO,GOA,36,17,SEASON,REGULAR,\N,\N,GUEST,Y
2017,7,VIL,CLI,46,41,SEASON,REGULAR,\N,\N,GUEST,Y
2017,7,TRO,ARR,32,32,SEASON,BENCH,0,1,HOME,Y
2017,7,TIZ,PD,23,30,SEASON,REGULAR,\N,\N,HOME,Y
2017,7,COL,CB,42,20,SEASON,REGULAR,\N,\N,GUEST,Y
2017,8,PAT,GAN,44,45,SEASON,REGULAR,\N,\N,HOME,Y
2017,8,SAL,CHA,35,24,SEASON,REGULAR,\N,\N,GUEST,Y
2017,8,BRO,PIR,13,60,SEASON,REGULAR,\N,\N,HOME,Y
2017,8,GOA,GT,38,56,SEASON,REGULAR,\N,\N,HOME,Y
2017,8,TIZ,ARR,27,34,SEASON,REGULAR,\N,\N,HOME,Y
2017,8,PD,VIL,23,51,SEASON,REGULAR,\N,\N,HOME,Y
2017,8,COL,CLI,51,28,SEASON,REGULAR,\N,\N,GUEST,Y
2017,8,CB,TRO,13,45,SEASON,REGULAR,\N,\N,HOME,Y
2017,9,GT,CHA,18,40,SEASON,REGULAR,\N,\N,HOME,Y
2017,9,PIR,GAN,40,39,SEASON,REGULAR,\N,\N,GUEST,Y
2017,9,BRO,PAT,40,27,SEASON,REGULAR,\N,\N,GUEST,Y
2017,9,SAL,GOA,25,47,SEASON,REGULAR,\N,\N,HOME,Y
2017,9,TRO,VIL,23,41,SEASON,REGULAR,\N,\N,HOME,Y
2017,9,CLI,ARR,12,45,SEASON,REGULAR,\N,\N,HOME,Y
2017,9,COL,TIZ,30,22,SEASON,REGULAR,\N,\N,GUEST,Y
2017,9,PD,CB,30,22,SEASON,REGULAR,\N,\N,GUEST,Y
2017,10,GT,VIL,43,37,SEASON,REGULAR,\N,\N,GUEST,Y
2017,10,GAN,CLI,39,50,SEASON,REGULAR,\N,\N,HOME,Y
2017,10,CHA,TRO,37,70,SEASON,REGULAR,\N,\N,HOME,Y
2017,10,PIR,ARR,26,46,SEASON,REGULAR,\N,\N,HOME,Y
2017,10,BRO,TIZ,28,28,SEASON,BENCH,1,0,GUEST,Y
2017,10,GOA,PD,26,25,SEASON,REGULAR,\N,\N,GUEST,Y
2017,10,PAT,COL,41,41,SEASON,BENCH,0,1,HOME,Y
2017,10,SAL,CB,21,17,SEASON,REGULAR,\N,\N,GUEST,Y
2017,11,GT,PAT,30,32,SEASON,REGULAR,\N,\N,HOME,Y
2017,11,GAN,SAL,28,44,SEASON,REGULAR,\N,\N,HOME,Y
2017,11,CHA,BRO,74,33,SEASON,REGULAR,\N,\N,GUEST,Y
2017,11,PIR,GOA,48,53,SEASON,REGULAR,\N,\N,HOME,Y
2017,11,TRO,TIZ,37,42,SEASON,REGULAR,\N,\N,HOME,Y
2017,11,ARR,PD,18,29,SEASON,REGULAR,\N,\N,HOME,Y
2017,11,VIL,COL,42,71,SEASON,REGULAR,\N,\N,HOME,Y
2017,11,CLI,CB,44,17,SEASON,REGULAR,\N,\N,GUEST,Y
2017,12,GAN,CHA,39,52,SEASON,REGULAR,\N,\N,HOME,Y
2017,12,GT,PIR,15,38,SEASON,REGULAR,\N,\N,HOME,Y
2017,12,PAT,BRO,40,17,SEASON,REGULAR,\N,\N,GUEST,Y
2017,12,GOA,SAL,38,36,SEASON,REGULAR,\N,\N,GUEST,Y
2017,12,VIL,ARR,29,56,SEASON,REGULAR,\N,\N,HOME,Y
2017,12,TRO,CLI,56,45,SEASON,REGULAR,\N,\N,GUEST,Y
2017,12,TIZ,CB,52,9,SEASON,REGULAR,\N,\N,GUEST,Y
2017,12,COL,PD,40,29,SEASON,REGULAR,\N,\N,GUEST,Y
2017,13,PIR,CHA,36,46,SEASON,REGULAR,\N,\N,HOME,Y
2017,13,GT,GAN,39,34,SEASON,REGULAR,\N,\N,GUEST,Y
2017,13,SAL,PAT,35,36,SEASON,REGULAR,\N,\N,HOME,Y
2017,13,GOA,BRO,35,27,SEASON,REGULAR,\N,\N,GUEST,Y
2017,13,CLI,VIL,21,31,SEASON,REGULAR,\N,\N,HOME,Y
2017,13,ARR,TRO,40,52,SEASON,REGULAR,\N,\N,HOME,Y
2017,13,PD,TIZ,29,16,SEASON,REGULAR,\N,\N,GUEST,Y
2017,13,CB,COL,22,46,SEASON,REGULAR,\N,\N,HOME,Y
2017,14,CHA,GT,36,51,SEASON,REGULAR,\N,\N,HOME,Y
2017,14,GAN,PIR,55,41,SEASON,REGULAR,\N,\N,GUEST,Y
2017,14,GOA,PAT,42,46,SEASON,REGULAR,\N,\N,HOME,Y
2017,14,BRO,SAL,36,25,SEASON,REGULAR,\N,\N,GUEST,Y
2017,14,VIL,TRO,55,37,SEASON,REGULAR,\N,\N,GUEST,Y
2017,14,ARR,CLI,43,27,SEASON,REGULAR,\N,\N,GUEST,Y
2017,14,TIZ,COL,10,57,SEASON,REGULAR,\N,\N,HOME,Y
2017,14,CB,PD,20,27,SEASON,REGULAR,\N,\N,HOME,Y
2017,15,GOA,PIR,41,51,DIVISIONAL,REGULAR,\N,\N,HOME,Y
2017,15,BRO,PAT,55,51,DIVISIONAL,REGULAR,\N,\N,GUEST,Y
2017,15,ARR,TRO,48,45,DIVISIONAL,REGULAR,\N,\N,GUEST,Y
2017,15,VIL,COL,61,38,DIVISIONAL,REGULAR,\N,\N,GUEST,Y
2017,16,BRO,PIR,37,32,CONFERENCE_FINAL,REGULAR,\N,\N,GUEST,Y
2017,16,VIL,ARR,38,49,CONFERENCE_FINAL,REGULAR,\N,\N,HOME,Y
2017,17,BRO,ARR,12,44,NOPAL_BOWL,REGULAR,\N,\N,HOME,N
