season_id,week,guest,home,guest_starters_score,home_starters_score,type,end_type,guest_bench_score,home_bench_score,win_type,home_advantage
2020,1,SKY,VIL,56,47,SEASON,REGULAR,,,GUEST,Y
2020,1,PD,TIZ,40,52,SEASON,REGULAR,,,HOME,Y
2020,1,PIR,BRO,42,46,SEASON,REGULAR,,,HOME,Y
2020,1,GAN,PAT,44,47,SEASON,REGULAR,,,HOME,Y
2020,1,CHA,GOA,37,45,SEASON,REGULAR,,,HOME,Y
2020,1,ARR,COL,30,46,SEASON,REGULAR,,,HOME,Y
2020,1,CAF,GT,29,63,SEASON,REGULAR,,,HOME,Y
2020,1,TRO,SAL,43,62,SEASON,REGULAR,,,HOME,Y
2020,2,GT,CHA,31,51,SEASON,REGULAR,,,HOME,Y
2020,2,GOA,BRO,37,53,SEASON,REGULAR,,,HOME,Y
2020,2,VIL,TRO,37,55,SEASON,REGULAR,,,HOME,Y
2020,2,CAF,COL,38,45,SEASON,REGULAR,,,HOME,Y
2020,2,PIR,PAT,37,30,SEASON,REGULAR,,,GUEST,Y
2020,2,SKY,TIZ,40,53,SEASON,REGULAR,,,HOME,Y
2020,2,GAN,PD,67,43,SEASON,REGULAR,,,GUEST,Y
2020,2,SAL,ARR,75,51,SEASON,REGULAR,,,GUEST,Y
2020,3,GAN,PIR,33,61,SEASON,REGULAR,,,HOME,Y
2020,3,PAT,GOA,38,37,SEASON,REGULAR,,,GUEST,Y
2020,3,TRO,ARR,57,41,SEASON,REGULAR,,,GUEST,Y
2020,3,TIZ,CAF,36,53,SEASON,REGULAR,,,HOME,Y
2020,3,CHA,SAL,75,75,SEASON,BENCH,25,10,GUEST,Y
2020,3,PD,SKY,35,42,SEASON,REGULAR,,,HOME,Y
2020,3,GT,COL,41,60,SEASON,REGULAR,,,HOME,Y
2020,3,BRO,VIL,55,34,SEASON,REGULAR,,,GUEST,Y
2020,4,SAL,BRO,52,60,SEASON,REGULAR,,,HOME,Y
2020,4,SKY,TRO,17,58,SEASON,REGULAR,,,HOME,Y
2020,4,VIL,ARR,40,53,SEASON,REGULAR,,,HOME,Y
2020,4,COL,TIZ,38,46,SEASON,REGULAR,,,HOME,Y
2020,4,GOA,GAN,39,37,SEASON,REGULAR,,,GUEST,Y
2020,4,PAT,CHA,32,43,SEASON,REGULAR,,,HOME,Y
2020,4,PIR,CAF,47,32,SEASON,REGULAR,,,GUEST,Y
2020,4,PD,GT,27,51,SEASON,REGULAR,,,HOME,Y
2020,5,CHA,PIR,51,44,SEASON,REGULAR,,,GUEST,Y
2020,5,TIZ,PD,24,43,SEASON,REGULAR,,,HOME,Y
2020,5,BRO,GT,19,48,SEASON,REGULAR,,,HOME,Y
2020,5,COL,TRO,35,31,SEASON,REGULAR,,,GUEST,Y
2020,5,GAN,CAF,67,39,SEASON,REGULAR,,,GUEST,Y
2020,5,ARR,PAT,38,37,SEASON,REGULAR,,,GUEST,Y
2020,5,GOA,SKY,25,42,SEASON,REGULAR,,,HOME,Y
2020,5,VIL,SAL,40,52,SEASON,REGULAR,,,HOME,Y
2020,6,GAN,CHA,49,31,SEASON,REGULAR,,,GUEST,Y
2020,6,PAT,SAL,22,22,SEASON,BENCH,24,20,GUEST,Y
2020,6,ARR,SKY,36,22,SEASON,REGULAR,,,GUEST,Y
2020,6,PD,COL,40,43,SEASON,REGULAR,,,HOME,Y
2020,6,GOA,PIR,37,21,SEASON,REGULAR,,,GUEST,Y
2020,6,VIL,CAF,49,37,SEASON,REGULAR,,,GUEST,Y
2020,6,GT,TIZ,45,45,SEASON,BENCH,36,28,GUEST,Y
2020,6,BRO,TRO,26,47,SEASON,REGULAR,,,HOME,Y
2020,7,PIR,GT,46,16,SEASON,REGULAR,,,GUEST,Y
2020,7,COL,CAF,32,62,SEASON,REGULAR,,,HOME,Y
2020,7,SAL,GAN,42,51,SEASON,REGULAR,,,HOME,Y
2020,7,BRO,CHA,36,44,SEASON,REGULAR,,,HOME,Y
2020,7,TIZ,TRO,42,40,SEASON,REGULAR,,,GUEST,Y
2020,7,PD,ARR,33,37,SEASON,REGULAR,,,HOME,Y
2020,7,SKY,PAT,27,36,SEASON,REGULAR,,,HOME,Y
2020,7,VIL,GOA,35,63,SEASON,REGULAR,,,HOME,Y
2020,8,GAN,BRO,32,37,SEASON,REGULAR,,,HOME,Y
2020,8,GT,SAL,45,42,SEASON,REGULAR,,,GUEST,Y
2020,8,ARR,TIZ,27,42,SEASON,REGULAR,,,HOME,Y
2020,8,CAF,SKY,26,41,SEASON,REGULAR,,,HOME,Y
2020,8,PIR,PD,30,29,SEASON,REGULAR,,,GUEST,Y
2020,8,CHA,COL,65,37,SEASON,REGULAR,,,GUEST,Y
2020,8,PAT,VIL,34,50,SEASON,REGULAR,,,HOME,Y
2020,8,TRO,GOA,40,55,SEASON,REGULAR,,,HOME,Y
2020,9,PIR,GAN,42,44,SEASON,REGULAR,,,HOME,Y
2020,9,CHA,GT,40,40,SEASON,BENCH,8,13,HOME,Y
2020,9,GOA,SAL,36,38,SEASON,REGULAR,,,HOME,Y
2020,9,CAF,PD,7,50,SEASON,REGULAR,,,HOME,Y
2020,9,TIZ,VIL,42,48,SEASON,REGULAR,,,HOME,Y
2020,9,SKY,COL,57,37,SEASON,REGULAR,,,GUEST,Y
2020,9,PAT,TRO,31,23,SEASON,REGULAR,,,GUEST,Y
2020,9,ARR,BRO,26,39,SEASON,REGULAR,,,HOME,Y
2020,10,SAL,PIR,23,39,SEASON,REGULAR,,,HOME,Y
2020,10,PAT,GT,36,50,SEASON,REGULAR,,,HOME,Y
2020,10,TRO,CAF,31,30,SEASON,REGULAR,,,GUEST,Y
2020,10,COL,VIL,30,49,SEASON,REGULAR,,,HOME,Y
2020,10,TIZ,GAN,33,38,SEASON,REGULAR,,,HOME,Y
2020,10,PD,CHA,35,36,SEASON,REGULAR,,,HOME,Y
2020,10,GOA,ARR,32,31,SEASON,REGULAR,,,GUEST,Y
2020,10,SKY,BRO,53,47,SEASON,REGULAR,,,GUEST,Y
2020,11,BRO,PAT,37,37,SEASON,BENCH,25,10,GUEST,Y
2020,11,ARR,VIL,35,58,SEASON,REGULAR,,,HOME,Y
2020,11,GT,GOA,44,38,SEASON,REGULAR,,,GUEST,Y
2020,11,TRO,PD,35,31,SEASON,REGULAR,,,GUEST,Y
2020,11,TIZ,PIR,31,33,SEASON,REGULAR,,,HOME,Y
2020,11,COL,GAN,29,50,SEASON,REGULAR,,,HOME,Y
2020,11,CAF,CHA,39,38,SEASON,REGULAR,,,GUEST,Y
2020,11,SAL,SKY,43,51,SEASON,REGULAR,,,HOME,Y
2020,12,GT,GAN,28,43,SEASON,REGULAR,,,HOME,Y
2020,12,SAL,PAT,28,34,SEASON,REGULAR,,,HOME,Y
2020,12,BRO,GOA,54,50,SEASON,REGULAR,,,GUEST,Y
2020,12,TRO,SKY,34,43,SEASON,REGULAR,,,HOME,Y
2020,12,VIL,PD,79,26,SEASON,REGULAR,,,GUEST,Y
2020,12,CAF,ARR,39,51,SEASON,REGULAR,,,HOME,Y
2020,12,COL,PIR,47,65,SEASON,REGULAR,,,HOME,Y
2020,12,CHA,TIZ,62,25,SEASON,REGULAR,,,GUEST,Y
2020,13,GT,PIR,32,55,SEASON,REGULAR,,,HOME,Y
2020,13,CHA,GAN,41,41,SEASON,BENCH,2,41,HOME,Y
2020,13,SAL,GOA,36,51,SEASON,REGULAR,,,HOME,Y
2020,13,PAT,BRO,19,48,SEASON,REGULAR,,,HOME,Y
2020,13,ARR,TRO,40,44,SEASON,REGULAR,,,HOME,Y
2020,13,VIL,SKY,35,40,SEASON,REGULAR,,,HOME,Y
2020,13,CAF,TIZ,33,37,SEASON,REGULAR,,,HOME,Y
2020,13,COL,PD,39,38,SEASON,REGULAR,,,GUEST,Y
2020,14,PIR,CHA,61,54,SEASON,REGULAR,,,GUEST,Y
2020,14,GAN,GT,29,49,SEASON,REGULAR,,,HOME,Y
2020,14,GOA,PAT,45,21,SEASON,REGULAR,,,GUEST,Y
2020,14,BRO,SAL,42,53,SEASON,REGULAR,,,HOME,Y
2020,14,TRO,VIL,27,47,SEASON,REGULAR,,,HOME,Y
2020,14,SKY,ARR,36,48,SEASON,REGULAR,,,HOME,Y
2020,14,TIZ,COL,32,49,SEASON,REGULAR,,,HOME,Y
2020,14,PD,CAF,30,30,SEASON,BENCH,1,47,HOME,Y
2020,15,GT,PIR,50,40,DIVISIONAL,REGULAR,,,GUEST,Y
2020,15,GAN,BRO,56,39,DIVISIONAL,REGULAR,,,GUEST,Y
2020,15,VIL,COL,48,61,DIVISIONAL,REGULAR,,,HOME,Y
2020,15,TRO,SKY,34,38,DIVISIONAL,REGULAR,,,HOME,Y
2020,16,GT,GAN,37,47,CONFERENCE_FINAL,REGULAR,,,HOME,Y
2020,16,COL,SKY,45,41,CONFERENCE_FINAL,REGULAR,,,GUEST,Y
2020,17,GAN,COL,65,44,NOPAL_BOWL,REGULAR,,,GUEST,N